0,0,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,/VXnExF1zSIVwDVykMr4HGSnyk8=
0,1,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,bF4+luBtzRSqKRlOECqTpC5fX3c=
0,2,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,/VXnExF1zSIVwDVykMr4HGSnyk8=
0,3,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,/VXnExF1zSIVwDVykMr4HGSnyk8=
0,4,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,BxsS5XhZlF2sCQ3Br2a68aUT39A=
1,1,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,ZrCEoQddRWJ+xPQY2Q/EXn3op2E=
1,0,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,S14gM0gW0E0sAbWSPbQBj7WUqpY=
1,3,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,cPURB0aj8i3cah12F0fe46pgNUs=
1,5,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,ZrCEoQddRWJ+xPQY2Q/EXn3op2E=
1,4,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,ZrCEoQddRWJ+xPQY2Q/EXn3op2E=
1,6,lpJfviWjaXENc4jmG+OasJHq7Gs=,xevpZzZuMqn1uYgRh8lL51XB7rU=
1,2,lpJfviWjaXENc4jmG+OasJHq7Gs=,E8n+4FJoxkv/wWPuUjfmzk+aQ8w=
1,7,lpJfviWjaXENc4jmG+OasJHq7Gs=,aq/O1qWEAqp5B7gsPujHbzcJMMU=
2,2,lpJfviWjaXENc4jmG+OasJHq7Gs=,G1XIbeKeQPGnC+Le3ZtPtd62rd4=
2,3,lpJfviWjaXENc4jmG+OasJHq7Gs=,q50hY6I6jWhLmW7LTLSMX8WQUbs=
2,8,lpJfviWjaXENc4jmG+OasJHq7Gs=,WFGkmFPdKveeF38jqmdkaUpVl9A=
2,1,lpJfviWjaXENc4jmG+OasJHq7Gs=,ilu426YfsTLyeGpsD9ZGXK30VC8=
2,6,lpJfviWjaXENc4jmG+OasJHq7Gs=,JL4NI8PSgavm8QWJ7iJf+J2z/3M=
2,7,lpJfviWjaXENc4jmG+OasJHq7Gs=,UKk2P9dEZYZMMXcSp9xtVupYHT8=
2,5,lpJfviWjaXENc4jmG+OasJHq7Gs=,foKtgSbW8IH2pfIummZ6z11uuAc=
2,18,lpJfviWjaXENc4jmG+OasJHq7Gs=,JL4NI8PSgavm8QWJ7iJf+J2z/3M=
2,19,lpJfviWjaXENc4jmG+OasJHq7Gs=,JL4NI8PSgavm8QWJ7iJf+J2z/3M=
2,16,lpJfviWjaXENc4jmG+OasJHq7Gs=,JL4NI8PSgavm8QWJ7iJf+J2z/3M=
2,17,lpJfviWjaXENc4jmG+OasJHq7Gs=,JL4NI8PSgavm8QWJ7iJf+J2z/3M=
2,20,lpJfviWjaXENc4jmG+OasJHq7Gs=,JL4NI8PSgavm8QWJ7iJf+J2z/3M=
2,4,lpJfviWjaXENc4jmG+OasJHq7Gs=,AY9fM5L6EX+3BlGirFFMXl66nts=
2,21,lpJfviWjaXENc4jmG+OasJHq7Gs=,foKtgSbW8IH2pfIummZ6z11uuAc=
2,10,lpJfviWjaXENc4jmG+OasJHq7Gs=,JL4NI8PSgavm8QWJ7iJf+J2z/3M=
2,11,lpJfviWjaXENc4jmG+OasJHq7Gs=,JL4NI8PSgavm8QWJ7iJf+J2z/3M=
2,9,i0r/4SLCTRGEefDSBlMDfbG9cE8=,6z/wX17h4W0u7rEA+3FMnbEPj+Y=
2,14,i0r/4SLCTRGEefDSBlMDfbG9cE8=,6z/wX17h4W0u7rEA+3FMnbEPj+Y=
2,15,i0r/4SLCTRGEefDSBlMDfbG9cE8=,6z/wX17h4W0u7rEA+3FMnbEPj+Y=
2,12,i0r/4SLCTRGEefDSBlMDfbG9cE8=,6z/wX17h4W0u7rEA+3FMnbEPj+Y=
2,13,i0r/4SLCTRGEefDSBlMDfbG9cE8=,6z/wX17h4W0u7rEA+3FMnbEPj+Y=
3,2,i0r/4SLCTRGEefDSBlMDfbG9cE8=,KSFSvnpMkK9Ykqw//BhlvsTcgHg=
3,10,i0r/4SLCTRGEefDSBlMDfbG9cE8=,3B9503Zv2pA5Zgm8d3RLFsp4Q1I=
3,9,i0r/4SLCTRGEefDSBlMDfbG9cE8=,3B9503Zv2pA5Zgm8d3RLFsp4Q1I=
3,1,i0r/4SLCTRGEefDSBlMDfbG9cE8=,DcHeiU9IuVEytBqg92eu8i0pATw=
3,4,i0r/4SLCTRGEefDSBlMDfbG9cE8=,7bUq7UbygOC7XTM+IANblSTH9Cc=
3,20,i0r/4SLCTRGEefDSBlMDfbG9cE8=,jHXah2sDfVaIpf1CmNawX+aRGpo=
3,8,i0r/4SLCTRGEefDSBlMDfbG9cE8=,bP2Rp8HKYcap+4SHaz7aU33niWs=
3,18,i0r/4SLCTRGEefDSBlMDfbG9cE8=,7bUq7UbygOC7XTM+IANblSTH9Cc=
3,15,i0r/4SLCTRGEefDSBlMDfbG9cE8=,bP2Rp8HKYcap+4SHaz7aU33niWs=
3,14,i0r/4SLCTRGEefDSBlMDfbG9cE8=,7bUq7UbygOC7XTM+IANblSTH9Cc=
3,21,i0r/4SLCTRGEefDSBlMDfbG9cE8=,bP2Rp8HKYcap+4SHaz7aU33niWs=
3,13,i0r/4SLCTRGEefDSBlMDfbG9cE8=,7bUq7UbygOC7XTM+IANblSTH9Cc=
3,11,i0r/4SLCTRGEefDSBlMDfbG9cE8=,7bUq7UbygOC7XTM+IANblSTH9Cc=
3,12,i0r/4SLCTRGEefDSBlMDfbG9cE8=,7bUq7UbygOC7XTM+IANblSTH9Cc=
4,20,i0r/4SLCTRGEefDSBlMDfbG9cE8=,xq+hXg6Nfw257sgisBFavfGhci4=
4,21,i0r/4SLCTRGEefDSBlMDfbG9cE8=,l4af8YSN0zI3o12hnvNoWX+YB8c=
4,15,i0r/4SLCTRGEefDSBlMDfbG9cE8=,7bUq7UbygOC7XTM+IANblSTH9Cc=
4,16,i0r/4SLCTRGEefDSBlMDfbG9cE8=,xq+hXg6Nfw257sgisBFavfGhci4=
4,17,i0r/4SLCTRGEefDSBlMDfbG9cE8=,PVMngfGZsgHHt0OILV326pdr3kY=
