-1,-1,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,bm/SZXZc/P7Eq9fTD9qGMI4ikOc=
-1,-2,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,E1XDOQbEMgtv02WCzrItt+JwSic=
-2,-1,lpJfviWjaXENc4jmG+OasJHq7Gs=,2VQPjWNFTkr6qDeMRCOF1GvnAUc=
-3,-1,lpJfviWjaXENc4jmG+OasJHq7Gs=,bGlpp14MsvWg8IBljtIX4Ofdplo=
-3,-2,i0r/4SLCTRGEefDSBlMDfbG9cE8=,FtX9MOp2INS6xWy0eVja7f6bBaI=
-4,-2,i0r/4SLCTRGEefDSBlMDfbG9cE8=,jHXah2sDfVaIpf1CmNawX+aRGpo=
-4,-1,i0r/4SLCTRGEefDSBlMDfbG9cE8=,7bUq7UbygOC7XTM+IANblSTH9Cc=
-4,-3,i0r/4SLCTRGEefDSBlMDfbG9cE8=,bP2Rp8HKYcap+4SHaz7aU33niWs=
-5,-1,i0r/4SLCTRGEefDSBlMDfbG9cE8=,Q7ahGgCwd8pDhbgf0ggSWyw/p1w=
-5,-3,i0r/4SLCTRGEefDSBlMDfbG9cE8=,uzmAXSL0vAxXYh3KQYf9vD60yws=
-5,-4,i0r/4SLCTRGEefDSBlMDfbG9cE8=,Gv6UccoBzDQX+o0O7op+yvvqKB4=
-5,-2,i0r/4SLCTRGEefDSBlMDfbG9cE8=,Gv6UccoBzDQX+o0O7op+yvvqKB4=
-6,-2,i0r/4SLCTRGEefDSBlMDfbG9cE8=,Q7ahGgCwd8pDhbgf0ggSWyw/p1w=
-6,-1,ExhE3P789bFkIWQy3bQUkY2cAFE=,PVMngfGZsgHHt0OILV326pdr3kY=
-6,-4,ExhE3P789bFkIWQy3bQUkY2cAFE=,Gv6UccoBzDQX+o0O7op+yvvqKB4=
-6,-3,ExhE3P789bFkIWQy3bQUkY2cAFE=,PVMngfGZsgHHt0OILV326pdr3kY=
