2,-6,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,S14gM0gW0E0sAbWSPbQBj7WUqpY=
1,-5,DcJnq5gI9VKOJMG7VDMw1mW8s7M=,utQjHzt4SS488pZIE2c9vAHiaAo=
1,-6,lpJfviWjaXENc4jmG+OasJHq7Gs=,utQjHzt4SS488pZIE2c9vAHiaAo=
1,-4,lpJfviWjaXENc4jmG+OasJHq7Gs=,oy1o3mSoInxBq0MlWFRA67O/ZP4=
1,-3,lpJfviWjaXENc4jmG+OasJHq7Gs=,E8n+4FJoxkv/wWPuUjfmzk+aQ8w=
1,-1,lpJfviWjaXENc4jmG+OasJHq7Gs=,aq/O1qWEAqp5B7gsPujHbzcJMMU=
1,-2,lpJfviWjaXENc4jmG+OasJHq7Gs=,E8n+4FJoxkv/wWPuUjfmzk+aQ8w=
0,-3,lpJfviWjaXENc4jmG+OasJHq7Gs=,bGlpp14MsvWg8IBljtIX4Ofdplo=
0,-2,lpJfviWjaXENc4jmG+OasJHq7Gs=,eKKD0S5FRIBMIz0M8h5mAAYKXfI=
0,-1,lpJfviWjaXENc4jmG+OasJHq7Gs=,ntlEKDLKzttnR3cAmzsv8RM+tzQ=
