17,-44,mfUglSXtwkb0xwfF9nNA2fgXDqc=,0C2bt5g9azmmP/kAIDQvIHPK26I=
17,-45,mfUglSXtwkb0xwfF9nNA2fgXDqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
17,-43,mfUglSXtwkb0xwfF9nNA2fgXDqc=,0C2bt5g9azmmP/kAIDQvIHPK26I=
16,-43,mfUglSXtwkb0xwfF9nNA2fgXDqc=,0C2bt5g9azmmP/kAIDQvIHPK26I=
16,-44,mfUglSXtwkb0xwfF9nNA2fgXDqc=,0C2bt5g9azmmP/kAIDQvIHPK26I=
16,-45,mfUglSXtwkb0xwfF9nNA2fgXDqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
16,-48,mfUglSXtwkb0xwfF9nNA2fgXDqc=,kGgqrtokVOerGUAhb/PTtvHTPVI=
16,-47,mfUglSXtwkb0xwfF9nNA2fgXDqc=,kGgqrtokVOerGUAhb/PTtvHTPVI=
17,-47,mfUglSXtwkb0xwfF9nNA2fgXDqc=,kGgqrtokVOerGUAhb/PTtvHTPVI=
17,-48,mfUglSXtwkb0xwfF9nNA2fgXDqc=,kGgqrtokVOerGUAhb/PTtvHTPVI=
17,-46,mfUglSXtwkb0xwfF9nNA2fgXDqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
16,-46,mfUglSXtwkb0xwfF9nNA2fgXDqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
14,-38,7wA6ej/5r+ePAydY6DvmZwFmMNo=,KLUYR6iQ1m4B5sX+1ZoAVhm+auo=
13,-39,7wA6ej/5r+ePAydY6DvmZwFmMNo=,Jeyq5HbMbrJYKxJ6EA2ob7pjPVw=
14,-39,7wA6ej/5r+ePAydY6DvmZwFmMNo=,S/PBuH2tSwbQl5ZxoC+Mp/Q9IHw=
13,-38,7wA6ej/5r+ePAydY6DvmZwFmMNo=,63pjiGdBE/VWBOur6gAm92R9Z70=
14,-37,zHqSFnmNMpXt5xOma1AN+Et+sEk=,KLUYR6iQ1m4B5sX+1ZoAVhm+auo=
12,-38,zHqSFnmNMpXt5xOma1AN+Et+sEk=,63pjiGdBE/VWBOur6gAm92R9Z70=
11,-38,zHqSFnmNMpXt5xOma1AN+Et+sEk=,oFwL4ILtPXeNPRPQOm2wMXDNTqk=
12,-39,zHqSFnmNMpXt5xOma1AN+Et+sEk=,Jeyq5HbMbrJYKxJ6EA2ob7pjPVw=
14,-34,zHqSFnmNMpXt5xOma1AN+Et+sEk=,x48iJ2CISvcfe7qy/cKbeXaaiPc=
14,-36,zHqSFnmNMpXt5xOma1AN+Et+sEk=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
14,-35,zHqSFnmNMpXt5xOma1AN+Et+sEk=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
13,-34,zHqSFnmNMpXt5xOma1AN+Et+sEk=,Em7WUFT2S897gFRLyYprDjZcWlQ=
13,-36,zHqSFnmNMpXt5xOma1AN+Et+sEk=,rENObdTOx2C/EG8hMy8lwxnXSyo=
13,-37,zHqSFnmNMpXt5xOma1AN+Et+sEk=,63pjiGdBE/VWBOur6gAm92R9Z70=
13,-35,zHqSFnmNMpXt5xOma1AN+Et+sEk=,rENObdTOx2C/EG8hMy8lwxnXSyo=
10,-38,zHqSFnmNMpXt5xOma1AN+Et+sEk=,oFwL4ILtPXeNPRPQOm2wMXDNTqk=
10,-41,zHqSFnmNMpXt5xOma1AN+Et+sEk=,+CrZgV0RX2ghMqKfoeX9Yf6eIIg=
9,-41,zHqSFnmNMpXt5xOma1AN+Et+sEk=,EeB+YFImwqm7xvZI3QVMMdT1BU4=
9,-38,zHqSFnmNMpXt5xOma1AN+Et+sEk=,+SoH0qa/w8TXRzE4NhNbBfXQH+8=
9,-39,zHqSFnmNMpXt5xOma1AN+Et+sEk=,Ej8zbk8/KaLTPIaCp6xQTOt8tn8=
9,-40,zHqSFnmNMpXt5xOma1AN+Et+sEk=,Ej8zbk8/KaLTPIaCp6xQTOt8tn8=
10,-42,zHqSFnmNMpXt5xOma1AN+Et+sEk=,+CrZgV0RX2ghMqKfoeX9Yf6eIIg=
12,-37,zHqSFnmNMpXt5xOma1AN+Et+sEk=,63pjiGdBE/VWBOur6gAm92R9Z70=
9,-36,zHqSFnmNMpXt5xOma1AN+Et+sEk=,1dJ77+DlHqzrfm4mVpHPh65BU3E=
9,-42,zHqSFnmNMpXt5xOma1AN+Et+sEk=,EeB+YFImwqm7xvZI3QVMMdT1BU4=
11,-35,zHqSFnmNMpXt5xOma1AN+Et+sEk=,E0gDwJDBsfFRTQ4eh5nM0OYdKwI=
10,-43,zHqSFnmNMpXt5xOma1AN+Et+sEk=,SbFR0HZLYZ61j6bymosyufk24Ec=
9,-43,zHqSFnmNMpXt5xOma1AN+Et+sEk=,ZnUQI7Z4zfHmRykRDjMPqj49Qt4=
11,-36,zHqSFnmNMpXt5xOma1AN+Et+sEk=,E0gDwJDBsfFRTQ4eh5nM0OYdKwI=
12,-34,zHqSFnmNMpXt5xOma1AN+Et+sEk=,Em7WUFT2S897gFRLyYprDjZcWlQ=
11,-37,zHqSFnmNMpXt5xOma1AN+Et+sEk=,oFwL4ILtPXeNPRPQOm2wMXDNTqk=
10,-37,zHqSFnmNMpXt5xOma1AN+Et+sEk=,oFwL4ILtPXeNPRPQOm2wMXDNTqk=
9,-37,zHqSFnmNMpXt5xOma1AN+Et+sEk=,+SoH0qa/w8TXRzE4NhNbBfXQH+8=
12,-35,zHqSFnmNMpXt5xOma1AN+Et+sEk=,rENObdTOx2C/EG8hMy8lwxnXSyo=
10,-36,zHqSFnmNMpXt5xOma1AN+Et+sEk=,E0gDwJDBsfFRTQ4eh5nM0OYdKwI=
12,-36,rJyp5NcomczPHTmY04zedfnQCOM=,rENObdTOx2C/EG8hMy8lwxnXSyo=
12,-44,rJyp5NcomczPHTmY04zedfnQCOM=,uhI5hTUizZ7i6/+HRJpuGkBXGHc=
12,-45,rJyp5NcomczPHTmY04zedfnQCOM=,rSdK2TjYwmTA+mmkyM4/VCHH1wo=
11,-45,rJyp5NcomczPHTmY04zedfnQCOM=,oxMaEHhTv14A10ERrnW4E0Y+/kY=
11,-44,rJyp5NcomczPHTmY04zedfnQCOM=,SbFR0HZLYZ61j6bymosyufk24Ec=
15,-43,rJyp5NcomczPHTmY04zedfnQCOM=,TNrPBMHokUra8qJBQB+tTNph6fw=
15,-42,rJyp5NcomczPHTmY04zedfnQCOM=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
15,-48,rJyp5NcomczPHTmY04zedfnQCOM=,zqrurINQ0/6+xqMBlI/NLsZhm1A=
12,-33,rJyp5NcomczPHTmY04zedfnQCOM=,Em7WUFT2S897gFRLyYprDjZcWlQ=
8,-42,rJyp5NcomczPHTmY04zedfnQCOM=,EeB+YFImwqm7xvZI3QVMMdT1BU4=
8,-43,rJyp5NcomczPHTmY04zedfnQCOM=,ZnUQI7Z4zfHmRykRDjMPqj49Qt4=
12,-47,rJyp5NcomczPHTmY04zedfnQCOM=,RFpfCwjinXZL6XvphqW49jOzQUw=
14,-48,rJyp5NcomczPHTmY04zedfnQCOM=,zqrurINQ0/6+xqMBlI/NLsZhm1A=
13,-48,rJyp5NcomczPHTmY04zedfnQCOM=,RFpfCwjinXZL6XvphqW49jOzQUw=
15,-34,rJyp5NcomczPHTmY04zedfnQCOM=,x48iJ2CISvcfe7qy/cKbeXaaiPc=
13,-33,rJyp5NcomczPHTmY04zedfnQCOM=,Em7WUFT2S897gFRLyYprDjZcWlQ=
15,-35,rJyp5NcomczPHTmY04zedfnQCOM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
12,-46,rJyp5NcomczPHTmY04zedfnQCOM=,rSdK2TjYwmTA+mmkyM4/VCHH1wo=
11,-46,rJyp5NcomczPHTmY04zedfnQCOM=,oxMaEHhTv14A10ERrnW4E0Y+/kY=
11,-47,rJyp5NcomczPHTmY04zedfnQCOM=,uRQSh/MGVgfdt5HimCrgo58Nttk=
8,-44,rJyp5NcomczPHTmY04zedfnQCOM=,ZnUQI7Z4zfHmRykRDjMPqj49Qt4=
10,-45,rJyp5NcomczPHTmY04zedfnQCOM=,oxMaEHhTv14A10ERrnW4E0Y+/kY=
10,-47,rJyp5NcomczPHTmY04zedfnQCOM=,uRQSh/MGVgfdt5HimCrgo58Nttk=
10,-46,rJyp5NcomczPHTmY04zedfnQCOM=,oxMaEHhTv14A10ERrnW4E0Y+/kY=
14,-33,rJyp5NcomczPHTmY04zedfnQCOM=,x48iJ2CISvcfe7qy/cKbeXaaiPc=
9,-35,rJyp5NcomczPHTmY04zedfnQCOM=,1dJ77+DlHqzrfm4mVpHPh65BU3E=
10,-35,rJyp5NcomczPHTmY04zedfnQCOM=,E0gDwJDBsfFRTQ4eh5nM0OYdKwI=
8,-35,rJyp5NcomczPHTmY04zedfnQCOM=,1dJ77+DlHqzrfm4mVpHPh65BU3E=
10,-44,rJyp5NcomczPHTmY04zedfnQCOM=,SbFR0HZLYZ61j6bymosyufk24Ec=
9,-44,rJyp5NcomczPHTmY04zedfnQCOM=,ZnUQI7Z4zfHmRykRDjMPqj49Qt4=
8,-36,rJyp5NcomczPHTmY04zedfnQCOM=,1dJ77+DlHqzrfm4mVpHPh65BU3E=
8,-37,rJyp5NcomczPHTmY04zedfnQCOM=,+SoH0qa/w8TXRzE4NhNbBfXQH+8=
8,-40,rJyp5NcomczPHTmY04zedfnQCOM=,Ej8zbk8/KaLTPIaCp6xQTOt8tn8=
8,-39,rJyp5NcomczPHTmY04zedfnQCOM=,Ej8zbk8/KaLTPIaCp6xQTOt8tn8=
8,-38,rJyp5NcomczPHTmY04zedfnQCOM=,+SoH0qa/w8TXRzE4NhNbBfXQH+8=
8,-41,rJyp5NcomczPHTmY04zedfnQCOM=,EeB+YFImwqm7xvZI3QVMMdT1BU4=
15,-37,rJyp5NcomczPHTmY04zedfnQCOM=,KLUYR6iQ1m4B5sX+1ZoAVhm+auo=
15,-36,rJyp5NcomczPHTmY04zedfnQCOM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
15,-38,rJyp5NcomczPHTmY04zedfnQCOM=,KLUYR6iQ1m4B5sX+1ZoAVhm+auo=
