-44,-7,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,ise7Q4vdposFhGbmvyX1zjL2Jts=
-45,-7,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,Mlml/9FQ8sEgffOwnF/bA6mD5I0=
-45,-6,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,70OFEmRnfqVSlCizil5vMjRqYu8=
-44,-6,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,YfZ7Y6DBuXbh8w/S7FIZSB+0c20=
-44,-9,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,U+l52sEaU1kDn21e32u0MwpC32k=
-45,-8,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,Mlml/9FQ8sEgffOwnF/bA6mD5I0=
-45,-9,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,vmbDZiWVx421QLBlacWUh9bqn1c=
-44,-8,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,ise7Q4vdposFhGbmvyX1zjL2Jts=
-42,-8,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-43,-9,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,U+l52sEaU1kDn21e32u0MwpC32k=
-42,-9,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,BwahKkVRftfY/BqhA3PFZl+FeoM=
-43,-8,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,ise7Q4vdposFhGbmvyX1zjL2Jts=
-43,-7,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,ise7Q4vdposFhGbmvyX1zjL2Jts=
-42,-7,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-42,-6,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,yxxad9aIDTRX3xd4Sx/+eEw9wAU=
-43,-6,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,YfZ7Y6DBuXbh8w/S7FIZSB+0c20=
-43,-10,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,U+l52sEaU1kDn21e32u0MwpC32k=
-43,-11,Klbyd8eqjQfXCUMtkAVXbpJcBgc=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-42,-11,oTeILMLE0RTcRnsj7yExakGiVJ8=,MGBEjpKVzFDHSxMO/QPJJlhnOIs=
-41,-7,oTeILMLE0RTcRnsj7yExakGiVJ8=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-42,-10,oTeILMLE0RTcRnsj7yExakGiVJ8=,BwahKkVRftfY/BqhA3PFZl+FeoM=
-41,-6,oTeILMLE0RTcRnsj7yExakGiVJ8=,yxxad9aIDTRX3xd4Sx/+eEw9wAU=
-40,-6,oTeILMLE0RTcRnsj7yExakGiVJ8=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-42,-12,oTeILMLE0RTcRnsj7yExakGiVJ8=,MGBEjpKVzFDHSxMO/QPJJlhnOIs=
-42,-13,oTeILMLE0RTcRnsj7yExakGiVJ8=,qsTnGNi2YFN42CPio+DE8r5UeU0=
-43,-12,oTeILMLE0RTcRnsj7yExakGiVJ8=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-41,-14,oTeILMLE0RTcRnsj7yExakGiVJ8=,qsTnGNi2YFN42CPio+DE8r5UeU0=
-40,-15,oTeILMLE0RTcRnsj7yExakGiVJ8=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-41,-15,oTeILMLE0RTcRnsj7yExakGiVJ8=,edjbDtRdOUvja8xmNEOC4BHEdDk=
-41,-5,oTeILMLE0RTcRnsj7yExakGiVJ8=,yxxad9aIDTRX3xd4Sx/+eEw9wAU=
-41,-8,oTeILMLE0RTcRnsj7yExakGiVJ8=,TURDCuBPWC2b5duvHsaWpbzWxIM=
-40,-5,oTeILMLE0RTcRnsj7yExakGiVJ8=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-41,-9,oTeILMLE0RTcRnsj7yExakGiVJ8=,BwahKkVRftfY/BqhA3PFZl+FeoM=
-46,-9,oTeILMLE0RTcRnsj7yExakGiVJ8=,vmbDZiWVx421QLBlacWUh9bqn1c=
-46,-6,oTeILMLE0RTcRnsj7yExakGiVJ8=,70OFEmRnfqVSlCizil5vMjRqYu8=
-36,-4,oTeILMLE0RTcRnsj7yExakGiVJ8=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-36,-6,oTeILMLE0RTcRnsj7yExakGiVJ8=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-46,-7,oTeILMLE0RTcRnsj7yExakGiVJ8=,Mlml/9FQ8sEgffOwnF/bA6mD5I0=
-46,-8,oTeILMLE0RTcRnsj7yExakGiVJ8=,Mlml/9FQ8sEgffOwnF/bA6mD5I0=
-34,-6,oTeILMLE0RTcRnsj7yExakGiVJ8=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-39,-5,oTeILMLE0RTcRnsj7yExakGiVJ8=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-38,-6,oTeILMLE0RTcRnsj7yExakGiVJ8=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-36,-5,oTeILMLE0RTcRnsj7yExakGiVJ8=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-37,-6,oTeILMLE0RTcRnsj7yExakGiVJ8=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-37,-5,oTeILMLE0RTcRnsj7yExakGiVJ8=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-38,-5,oTeILMLE0RTcRnsj7yExakGiVJ8=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-35,-6,oTeILMLE0RTcRnsj7yExakGiVJ8=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-33,-6,oTeILMLE0RTcRnsj7yExakGiVJ8=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-39,-6,oTeILMLE0RTcRnsj7yExakGiVJ8=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-41,-11,oTeILMLE0RTcRnsj7yExakGiVJ8=,MGBEjpKVzFDHSxMO/QPJJlhnOIs=
