2,1,Ee9UKHwu1wwoGp59SE67hMugAoI=,VG1/IOJtxAsE5/rgl3o/pJs/SWI=
2,2,Ee9UKHwu1wwoGp59SE67hMugAoI=,hVa+Wm5qIka3X0jdvZaXGcGcVVQ=
1,1,Ee9UKHwu1wwoGp59SE67hMugAoI=,FpLfzRcKfQKXl9GbkCoNKkCBTvg=
1,2,Ee9UKHwu1wwoGp59SE67hMugAoI=,z4lzaQXV++1ljKXtHUajsOCNbj8=
2,4,Ee9UKHwu1wwoGp59SE67hMugAoI=,y4/kXKQVTF/oKaUI40j5zYuF0vo=
1,3,Ee9UKHwu1wwoGp59SE67hMugAoI=,z4lzaQXV++1ljKXtHUajsOCNbj8=
1,4,Ee9UKHwu1wwoGp59SE67hMugAoI=,KQixxg27Bk2OgighciCigoIZg5c=
2,3,Ee9UKHwu1wwoGp59SE67hMugAoI=,hVa+Wm5qIka3X0jdvZaXGcGcVVQ=
2,5,Ee9UKHwu1wwoGp59SE67hMugAoI=,y4/kXKQVTF/oKaUI40j5zYuF0vo=
2,6,Ee9UKHwu1wwoGp59SE67hMugAoI=,Fan3OmbuI4X5x/icnN3ZWyLW74A=
1,5,Ee9UKHwu1wwoGp59SE67hMugAoI=,KQixxg27Bk2OgighciCigoIZg5c=
1,6,Ee9UKHwu1wwoGp59SE67hMugAoI=,hX/jdKSaKihxAyBsCL33FESh0nQ=
2,8,5EAMj88uerYez95NaGhfthsYZB4=,elCcDpoywzg9xZnzXDm3WHDknt0=
2,7,5EAMj88uerYez95NaGhfthsYZB4=,Fan3OmbuI4X5x/icnN3ZWyLW74A=
1,7,5EAMj88uerYez95NaGhfthsYZB4=,hX/jdKSaKihxAyBsCL33FESh0nQ=
2,9,5EAMj88uerYez95NaGhfthsYZB4=,elCcDpoywzg9xZnzXDm3WHDknt0=
1,8,5EAMj88uerYez95NaGhfthsYZB4=,uHVhlQBOQNbWqwDPk/JGzYIciNE=
1,9,5EAMj88uerYez95NaGhfthsYZB4=,uHVhlQBOQNbWqwDPk/JGzYIciNE=
2,10,5EAMj88uerYez95NaGhfthsYZB4=,POPTZ+WmUZdQoLtrhUJTQTEyii0=
1,10,5EAMj88uerYez95NaGhfthsYZB4=,rzw19nCWiuiiQzL8K9BzaP+1+Jk=
1,12,5EAMj88uerYez95NaGhfthsYZB4=,dNICUCYWNqaUWwgU+XaLSKLPVuU=
2,13,5EAMj88uerYez95NaGhfthsYZB4=,H+gyOFQOJyUaLn/kALnuQztLPoQ=
1,14,5EAMj88uerYez95NaGhfthsYZB4=,KYy8WjaHhR3oy5eLUGbdS61ZTD8=
2,14,5EAMj88uerYez95NaGhfthsYZB4=,LuZZU1JxBe5heBmv+MPZMKeeUds=
2,12,5EAMj88uerYez95NaGhfthsYZB4=,H+gyOFQOJyUaLn/kALnuQztLPoQ=
1,13,5EAMj88uerYez95NaGhfthsYZB4=,dNICUCYWNqaUWwgU+XaLSKLPVuU=
2,11,5EAMj88uerYez95NaGhfthsYZB4=,POPTZ+WmUZdQoLtrhUJTQTEyii0=
1,11,5EAMj88uerYez95NaGhfthsYZB4=,rzw19nCWiuiiQzL8K9BzaP+1+Jk=
4,14,ei5qvOHUw1C5bWUHLqh5qXQ1rfg=,Qgfa4EzeHtHvNBqQk5GTFlg6JQ0=
3,14,ei5qvOHUw1C5bWUHLqh5qXQ1rfg=,LuZZU1JxBe5heBmv+MPZMKeeUds=
3,13,ei5qvOHUw1C5bWUHLqh5qXQ1rfg=,H+gyOFQOJyUaLn/kALnuQztLPoQ=
4,13,ei5qvOHUw1C5bWUHLqh5qXQ1rfg=,Zl8Fk8bTV5FCcwT5f5I6AoIP2Vw=
3,12,ei5qvOHUw1C5bWUHLqh5qXQ1rfg=,H+gyOFQOJyUaLn/kALnuQztLPoQ=
3,11,ei5qvOHUw1C5bWUHLqh5qXQ1rfg=,POPTZ+WmUZdQoLtrhUJTQTEyii0=
4,12,ei5qvOHUw1C5bWUHLqh5qXQ1rfg=,Zl8Fk8bTV5FCcwT5f5I6AoIP2Vw=
4,11,ei5qvOHUw1C5bWUHLqh5qXQ1rfg=,BW4pnNiiNvM8vEALsZOTuvf6aXk=
