9,39,K298xMb2OERx/rj9ge196CPGOOg=,Y6eTjfST+P/xfLKVfBCRZQwTz+c=
10,39,K298xMb2OERx/rj9ge196CPGOOg=,gmY4UNaJYtQsQtZ4vE3IxeZ5Kf8=
10,40,K298xMb2OERx/rj9ge196CPGOOg=,rgoDcuWo1cvOckK7OO9pLx+4K8o=
9,40,K298xMb2OERx/rj9ge196CPGOOg=,OQ5RJPkztYA9s+/pI8GdGGjSk88=
12,35,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,D7gSImcZ2dU36mbSEuwHHLS5vq0=
12,37,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,+VmP06kQTd7ljazw/x7fVE90spc=
12,36,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,+VmP06kQTd7ljazw/x7fVE90spc=
12,38,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,0k7EB7/wr+ipzyPnGf8enpqxyrI=
11,38,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,gmY4UNaJYtQsQtZ4vE3IxeZ5Kf8=
10,38,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,gmY4UNaJYtQsQtZ4vE3IxeZ5Kf8=
11,35,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,eYuRgobhe9m3s8R069dRyTOrgis=
9,38,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,Y6eTjfST+P/xfLKVfBCRZQwTz+c=
11,36,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,3X+tI6Ho/DE7fjweujkVOa9EB0k=
11,37,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,3X+tI6Ho/DE7fjweujkVOa9EB0k=
10,37,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,3X+tI6Ho/DE7fjweujkVOa9EB0k=
9,37,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,TcWnh1tNLVyWTgykUnWR9zYr3is=
12,40,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,+kqVTgCMtMM3HwodsBkewglcxp8=
12,39,jzJU7FaD1p/jQuh1PWIIuAa/V/w=,0k7EB7/wr+ipzyPnGf8enpqxyrI=
11,39,QcWo7+lqF5BMLblP9HlMbvvzbos=,gmY4UNaJYtQsQtZ4vE3IxeZ5Kf8=
11,40,QcWo7+lqF5BMLblP9HlMbvvzbos=,rgoDcuWo1cvOckK7OO9pLx+4K8o=
