24,166,40+rbSgxdqNtB+DSFxiCewW5PHU=,8BUoZi108vRBRZEuJnmnHUZ1WIo=
23,166,40+rbSgxdqNtB+DSFxiCewW5PHU=,PQnF7vw+fZNpilbCsGKnXJGV7Us=
24,165,40+rbSgxdqNtB+DSFxiCewW5PHU=,9PnHUP+w1FLB55BeeD3jxCEhcCY=
23,165,40+rbSgxdqNtB+DSFxiCewW5PHU=,ikwa+VadcV5Jr751KfKlBSf30/c=
23,167,40+rbSgxdqNtB+DSFxiCewW5PHU=,PQnF7vw+fZNpilbCsGKnXJGV7Us=
24,167,40+rbSgxdqNtB+DSFxiCewW5PHU=,8BUoZi108vRBRZEuJnmnHUZ1WIo=
25,165,40+rbSgxdqNtB+DSFxiCewW5PHU=,9PnHUP+w1FLB55BeeD3jxCEhcCY=
25,168,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,47OB1+2ynamweSUtPsd+bM7FvTo=
25,166,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,8BUoZi108vRBRZEuJnmnHUZ1WIo=
23,168,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,CvSyofr/8BsPDIcDbT3N0lciy/I=
24,168,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,47OB1+2ynamweSUtPsd+bM7FvTo=
25,167,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,8BUoZi108vRBRZEuJnmnHUZ1WIo=
26,165,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,lfwE7J4AISf59tIE/wu2UjoXYF0=
26,166,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,envfogLIVWLwB5Lvs+d6plBBS7k=
26,167,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,envfogLIVWLwB5Lvs+d6plBBS7k=
22,164,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,ikwa+VadcV5Jr751KfKlBSf30/c=
23,164,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,ikwa+VadcV5Jr751KfKlBSf30/c=
24,164,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,9PnHUP+w1FLB55BeeD3jxCEhcCY=
22,163,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,/ZKP4orwDVqRH3/MoOJGYjVT3Co=
27,166,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,envfogLIVWLwB5Lvs+d6plBBS7k=
23,163,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,/ZKP4orwDVqRH3/MoOJGYjVT3Co=
27,165,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,lfwE7J4AISf59tIE/wu2UjoXYF0=
26,164,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,lfwE7J4AISf59tIE/wu2UjoXYF0=
28,163,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,me9stQOJJP5kp5DGVC2Jo2btjUI=
27,164,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,lfwE7J4AISf59tIE/wu2UjoXYF0=
28,165,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,BfXT1VNAHQ6EH+xQkYA/AigUQKM=
29,162,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,me9stQOJJP5kp5DGVC2Jo2btjUI=
25,164,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,9PnHUP+w1FLB55BeeD3jxCEhcCY=
28,162,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,me9stQOJJP5kp5DGVC2Jo2btjUI=
29,165,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,BfXT1VNAHQ6EH+xQkYA/AigUQKM=
28,164,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,BfXT1VNAHQ6EH+xQkYA/AigUQKM=
30,164,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,j6Cv7YiWpdHn8pTkXIxumjggK58=
29,163,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,me9stQOJJP5kp5DGVC2Jo2btjUI=
30,162,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,D7LalSei2ezSX5p8BGZBP6Z6oFs=
29,164,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,BfXT1VNAHQ6EH+xQkYA/AigUQKM=
22,169,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,CvSyofr/8BsPDIcDbT3N0lciy/I=
30,163,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,D7LalSei2ezSX5p8BGZBP6Z6oFs=
22,170,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,YGPRVRGuUI53XY1BnXBBUhAsSvA=
31,165,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,j6Cv7YiWpdHn8pTkXIxumjggK58=
30,165,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,j6Cv7YiWpdHn8pTkXIxumjggK58=
23,171,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,YGPRVRGuUI53XY1BnXBBUhAsSvA=
27,167,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,envfogLIVWLwB5Lvs+d6plBBS7k=
22,171,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,YGPRVRGuUI53XY1BnXBBUhAsSvA=
25,169,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,47OB1+2ynamweSUtPsd+bM7FvTo=
22,168,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,CvSyofr/8BsPDIcDbT3N0lciy/I=
22,167,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,PQnF7vw+fZNpilbCsGKnXJGV7Us=
22,166,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,PQnF7vw+fZNpilbCsGKnXJGV7Us=
22,165,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,ikwa+VadcV5Jr751KfKlBSf30/c=
24,169,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,47OB1+2ynamweSUtPsd+bM7FvTo=
23,170,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,YGPRVRGuUI53XY1BnXBBUhAsSvA=
23,169,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,CvSyofr/8BsPDIcDbT3N0lciy/I=
31,164,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,j6Cv7YiWpdHn8pTkXIxumjggK58=
31,162,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,D7LalSei2ezSX5p8BGZBP6Z6oFs=
22,161,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,5tGMBASsY/OZ0zf3ncjobz4H9Ho=
22,160,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,5tGMBASsY/OZ0zf3ncjobz4H9Ho=
22,162,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,/ZKP4orwDVqRH3/MoOJGYjVT3Co=
31,163,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,D7LalSei2ezSX5p8BGZBP6Z6oFs=
23,160,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,5tGMBASsY/OZ0zf3ncjobz4H9Ho=
23,162,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,/ZKP4orwDVqRH3/MoOJGYjVT3Co=
23,161,C9TX96JrSIdY2vr6lhlQQ3ppWXU=,5tGMBASsY/OZ0zf3ncjobz4H9Ho=
