-14,-2,m/8YAxomh1M8gdP5WWSAoHaah8M=,x7pIkw7dU7U0kJMlmI9vlaDSBF4=
-15,-2,m/8YAxomh1M8gdP5WWSAoHaah8M=,1iZmvFpDnsarwCY0LMhXRu41RCU=
-15,-3,m/8YAxomh1M8gdP5WWSAoHaah8M=,YiuDZAFtDskc9Nbj2UrakmA28cA=
-14,-3,m/8YAxomh1M8gdP5WWSAoHaah8M=,cE+FtNM2L6iToxvXXWXF5Nz6Qv8=
-15,-4,m/8YAxomh1M8gdP5WWSAoHaah8M=,YiuDZAFtDskc9Nbj2UrakmA28cA=
-15,-5,m/8YAxomh1M8gdP5WWSAoHaah8M=,+v9/mDrCHgkp/PAO28jFsABMMAc=
-14,-5,m/8YAxomh1M8gdP5WWSAoHaah8M=,8Z9iYfZI69EZ/+J6f/NttZsI2vA=
-14,-4,m/8YAxomh1M8gdP5WWSAoHaah8M=,cE+FtNM2L6iToxvXXWXF5Nz6Qv8=
-13,-4,m/8YAxomh1M8gdP5WWSAoHaah8M=,cE+FtNM2L6iToxvXXWXF5Nz6Qv8=
-13,-5,m/8YAxomh1M8gdP5WWSAoHaah8M=,8Z9iYfZI69EZ/+J6f/NttZsI2vA=
-12,-4,m/8YAxomh1M8gdP5WWSAoHaah8M=,22zGxOSf7+XgDnZFex+0Tb8ysns=
-12,-5,m/8YAxomh1M8gdP5WWSAoHaah8M=,+NF1y3wprb0NLtXClpQ4Yg8aulw=
-13,-2,ilNufwybShTGkDaf5QvQZOgLTaA=,x7pIkw7dU7U0kJMlmI9vlaDSBF4=
-12,-3,ilNufwybShTGkDaf5QvQZOgLTaA=,22zGxOSf7+XgDnZFex+0Tb8ysns=
-12,-2,ilNufwybShTGkDaf5QvQZOgLTaA=,y+gSLZLull1vqNh9evC/O+JwHUQ=
-13,-3,ilNufwybShTGkDaf5QvQZOgLTaA=,cE+FtNM2L6iToxvXXWXF5Nz6Qv8=
-13,-6,ilNufwybShTGkDaf5QvQZOgLTaA=,8Z9iYfZI69EZ/+J6f/NttZsI2vA=
-13,-7,ilNufwybShTGkDaf5QvQZOgLTaA=,CutZ5phJBlyJzm6BV4Cwq45gYUU=
-12,-6,ilNufwybShTGkDaf5QvQZOgLTaA=,+NF1y3wprb0NLtXClpQ4Yg8aulw=
-12,-7,ilNufwybShTGkDaf5QvQZOgLTaA=,X8Qdce6D1ygdIACGXsxVP6b0ESM=
-13,-8,ilNufwybShTGkDaf5QvQZOgLTaA=,CutZ5phJBlyJzm6BV4Cwq45gYUU=
-12,-9,ilNufwybShTGkDaf5QvQZOgLTaA=,aYDPTmppJhIgEyDTLljAYz1+Fhg=
-13,-9,ilNufwybShTGkDaf5QvQZOgLTaA=,N/e208qZcr4VOQxEPk4swAajyN4=
-12,-8,ilNufwybShTGkDaf5QvQZOgLTaA=,X8Qdce6D1ygdIACGXsxVP6b0ESM=
-13,-10,ilNufwybShTGkDaf5QvQZOgLTaA=,N/e208qZcr4VOQxEPk4swAajyN4=
-12,-10,ilNufwybShTGkDaf5QvQZOgLTaA=,aYDPTmppJhIgEyDTLljAYz1+Fhg=
-13,-11,ilNufwybShTGkDaf5QvQZOgLTaA=,7oLpqVJrLqIa3/5qj4VSbvNZqF4=
-12,-11,ilNufwybShTGkDaf5QvQZOgLTaA=,mDXZLZ0y96Cvt3W3xypo5kRK4ZU=
