-6,2,Iy8kgBn2FDwBciBikQ88dhjrp6Q=,4qBJTOQlG/8zHaoquDiJWnMJiY8=
-6,1,Iy8kgBn2FDwBciBikQ88dhjrp6Q=,M/oe5Y3QlVe4pghxwe0vTVRTcto=
-7,2,Iy8kgBn2FDwBciBikQ88dhjrp6Q=,MJAu6bBsuCIZbDUBLcwlyDWal3Q=
-7,1,Iy8kgBn2FDwBciBikQ88dhjrp6Q=,HWvrEDw436JtbAjquVeYDI0WgYA=
-11,2,jeN0laKOdEM9hLbp91ANA8d2I+U=,XATkfe+d/H3LlVJMQxiEpB0AN0U=
-8,2,jeN0laKOdEM9hLbp91ANA8d2I+U=,MJAu6bBsuCIZbDUBLcwlyDWal3Q=
-10,2,jeN0laKOdEM9hLbp91ANA8d2I+U=,vE/fhtNcLiXVrtdAW3U8IwXfZXE=
-8,1,jeN0laKOdEM9hLbp91ANA8d2I+U=,HWvrEDw436JtbAjquVeYDI0WgYA=
-11,1,jeN0laKOdEM9hLbp91ANA8d2I+U=,CvQyA8v2IgKxKIrotHPWZNTikT0=
-10,1,jeN0laKOdEM9hLbp91ANA8d2I+U=,8eiSFMvu5HqaO63hXkT4uQ8nxok=
-9,1,jeN0laKOdEM9hLbp91ANA8d2I+U=,8eiSFMvu5HqaO63hXkT4uQ8nxok=
-9,2,jeN0laKOdEM9hLbp91ANA8d2I+U=,vE/fhtNcLiXVrtdAW3U8IwXfZXE=
-10,3,jeN0laKOdEM9hLbp91ANA8d2I+U=,vE/fhtNcLiXVrtdAW3U8IwXfZXE=
-8,3,jeN0laKOdEM9hLbp91ANA8d2I+U=,MJAu6bBsuCIZbDUBLcwlyDWal3Q=
-11,3,jeN0laKOdEM9hLbp91ANA8d2I+U=,XATkfe+d/H3LlVJMQxiEpB0AN0U=
-8,4,jeN0laKOdEM9hLbp91ANA8d2I+U=,FCXf3t+lWxHqRorhPZ1LRhiSjFo=
-9,4,jeN0laKOdEM9hLbp91ANA8d2I+U=,k2K6v/35ujv4fn9oDyQygd8TG+I=
-10,4,jeN0laKOdEM9hLbp91ANA8d2I+U=,k2K6v/35ujv4fn9oDyQygd8TG+I=
-9,3,jeN0laKOdEM9hLbp91ANA8d2I+U=,vE/fhtNcLiXVrtdAW3U8IwXfZXE=
-11,4,jeN0laKOdEM9hLbp91ANA8d2I+U=,KzMlLhjo3Cku80uyXTqw0krjEwo=
-8,5,jeN0laKOdEM9hLbp91ANA8d2I+U=,FCXf3t+lWxHqRorhPZ1LRhiSjFo=
-8,6,jeN0laKOdEM9hLbp91ANA8d2I+U=,MIvE39gg9mNLxlvJRPQ2oSUyhW0=
-11,6,jeN0laKOdEM9hLbp91ANA8d2I+U=,s5CFPIvNpP4jXLnk1icPXdBtkgc=
-9,6,jeN0laKOdEM9hLbp91ANA8d2I+U=,Sd7GDgJqe2Dk6Cerlft9e65L3Xo=
-9,5,jeN0laKOdEM9hLbp91ANA8d2I+U=,k2K6v/35ujv4fn9oDyQygd8TG+I=
-10,5,jeN0laKOdEM9hLbp91ANA8d2I+U=,k2K6v/35ujv4fn9oDyQygd8TG+I=
-10,6,jeN0laKOdEM9hLbp91ANA8d2I+U=,Sd7GDgJqe2Dk6Cerlft9e65L3Xo=
-11,5,jeN0laKOdEM9hLbp91ANA8d2I+U=,KzMlLhjo3Cku80uyXTqw0krjEwo=
-11,7,jeN0laKOdEM9hLbp91ANA8d2I+U=,s5CFPIvNpP4jXLnk1icPXdBtkgc=
-11,8,jeN0laKOdEM9hLbp91ANA8d2I+U=,hXbrFz68mbKktOREv78w4YXd53E=
