74,260,REo7wVm2XSzSRDkP3YvM4rjtWlc=,5rhuFZRBlXs1/dDlHIVhMXdMHlA=
73,261,REo7wVm2XSzSRDkP3YvM4rjtWlc=,5rhuFZRBlXs1/dDlHIVhMXdMHlA=
74,261,REo7wVm2XSzSRDkP3YvM4rjtWlc=,5rhuFZRBlXs1/dDlHIVhMXdMHlA=
73,260,REo7wVm2XSzSRDkP3YvM4rjtWlc=,5rhuFZRBlXs1/dDlHIVhMXdMHlA=
74,262,REo7wVm2XSzSRDkP3YvM4rjtWlc=,5rhuFZRBlXs1/dDlHIVhMXdMHlA=
73,262,REo7wVm2XSzSRDkP3YvM4rjtWlc=,5rhuFZRBlXs1/dDlHIVhMXdMHlA=
70,261,REo7wVm2XSzSRDkP3YvM4rjtWlc=,mJKrqNQmFCqEVlWC+Knwrn9ndTM=
70,262,REo7wVm2XSzSRDkP3YvM4rjtWlc=,mJKrqNQmFCqEVlWC+Knwrn9ndTM=
70,263,iXdINqksAXZMEkU6Gz+takIXTfg=,mJKrqNQmFCqEVlWC+Knwrn9ndTM=
69,261,iXdINqksAXZMEkU6Gz+takIXTfg=,mJKrqNQmFCqEVlWC+Knwrn9ndTM=
69,263,iXdINqksAXZMEkU6Gz+takIXTfg=,mJKrqNQmFCqEVlWC+Knwrn9ndTM=
69,262,iXdINqksAXZMEkU6Gz+takIXTfg=,mJKrqNQmFCqEVlWC+Knwrn9ndTM=
68,258,iXdINqksAXZMEkU6Gz+takIXTfg=,eCCH6s0S9tOEbskhEaleE8GOIrM=
69,258,iXdINqksAXZMEkU6Gz+takIXTfg=,eCCH6s0S9tOEbskhEaleE8GOIrM=
69,260,iXdINqksAXZMEkU6Gz+takIXTfg=,mJKrqNQmFCqEVlWC+Knwrn9ndTM=
70,260,iXdINqksAXZMEkU6Gz+takIXTfg=,mJKrqNQmFCqEVlWC+Knwrn9ndTM=
71,257,iXdINqksAXZMEkU6Gz+takIXTfg=,eCCH6s0S9tOEbskhEaleE8GOIrM=
72,260,iXdINqksAXZMEkU6Gz+takIXTfg=,5rhuFZRBlXs1/dDlHIVhMXdMHlA=
72,261,iXdINqksAXZMEkU6Gz+takIXTfg=,5rhuFZRBlXs1/dDlHIVhMXdMHlA=
68,257,iXdINqksAXZMEkU6Gz+takIXTfg=,eCCH6s0S9tOEbskhEaleE8GOIrM=
71,261,iXdINqksAXZMEkU6Gz+takIXTfg=,mJKrqNQmFCqEVlWC+Knwrn9ndTM=
69,257,iXdINqksAXZMEkU6Gz+takIXTfg=,eCCH6s0S9tOEbskhEaleE8GOIrM=
71,260,iXdINqksAXZMEkU6Gz+takIXTfg=,mJKrqNQmFCqEVlWC+Knwrn9ndTM=
69,259,iXdINqksAXZMEkU6Gz+takIXTfg=,eCCH6s0S9tOEbskhEaleE8GOIrM=
75,261,iXdINqksAXZMEkU6Gz+takIXTfg=,5rhuFZRBlXs1/dDlHIVhMXdMHlA=
75,262,iXdINqksAXZMEkU6Gz+takIXTfg=,5rhuFZRBlXs1/dDlHIVhMXdMHlA=
