29,-63,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
30,-63,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
29,-62,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
25,-58,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
25,-59,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
26,-58,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
26,-59,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
26,-61,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,0VwsztgjEaT+RQ0AfbOlz4Omprw=
25,-63,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,0VwsztgjEaT+RQ0AfbOlz4Omprw=
25,-60,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
26,-60,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
25,-61,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,0VwsztgjEaT+RQ0AfbOlz4Omprw=
25,-62,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,0VwsztgjEaT+RQ0AfbOlz4Omprw=
30,-62,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
29,-55,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,H6hdsMuqovyeYhS5XUFypjFXboE=
30,-54,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,H6hdsMuqovyeYhS5XUFypjFXboE=
30,-55,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,H6hdsMuqovyeYhS5XUFypjFXboE=
29,-54,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,H6hdsMuqovyeYhS5XUFypjFXboE=
30,-60,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,paE2QkQcuz4arguPYGxV7w3D4Ys=
29,-60,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,paE2QkQcuz4arguPYGxV7w3D4Ys=
27,-62,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,0VwsztgjEaT+RQ0AfbOlz4Omprw=
26,-62,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,0VwsztgjEaT+RQ0AfbOlz4Omprw=
27,-60,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
27,-61,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,0VwsztgjEaT+RQ0AfbOlz4Omprw=
28,-62,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
27,-59,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
21,-55,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,gq8ziQbckoh3ALrH7eo2u/nHtoU=
22,-55,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,gq8ziQbckoh3ALrH7eo2u/nHtoU=
23,-55,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,gq8ziQbckoh3ALrH7eo2u/nHtoU=
21,-54,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,gq8ziQbckoh3ALrH7eo2u/nHtoU=
28,-61,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
29,-61,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
30,-61,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,uNqECT4rMfvGZ7f/6kiNgVptkb8=
28,-56,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,H6hdsMuqovyeYhS5XUFypjFXboE=
25,-53,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,21IRRBaFuKbfHqcI29UDn3vAs5Y=
26,-50,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,0iiS7oZelMGatPZ934eooCGsxrU=
27,-57,hjkQ9VWf1rGCxoSZycaG5j8TEFA=,TevkBbY2YNbZ4K5Hug6rVuc+7SA=
