13,44,q5YCyzek6xBooRx6vsXVKPZQm1M=,msji3ehLilqzsNw4UJo4Hu5J/oQ=
14,44,vsWFgWVXeU64pVaPIVlT57yS4IQ=,msji3ehLilqzsNw4UJo4Hu5J/oQ=
13,45,vsWFgWVXeU64pVaPIVlT57yS4IQ=,msji3ehLilqzsNw4UJo4Hu5J/oQ=
14,45,vsWFgWVXeU64pVaPIVlT57yS4IQ=,msji3ehLilqzsNw4UJo4Hu5J/oQ=
14,46,vsWFgWVXeU64pVaPIVlT57yS4IQ=,msji3ehLilqzsNw4UJo4Hu5J/oQ=
13,46,vsWFgWVXeU64pVaPIVlT57yS4IQ=,msji3ehLilqzsNw4UJo4Hu5J/oQ=
9,45,vsWFgWVXeU64pVaPIVlT57yS4IQ=,gAx17kKtmPmGeZotqbIbe6tq73M=
12,45,vsWFgWVXeU64pVaPIVlT57yS4IQ=,msji3ehLilqzsNw4UJo4Hu5J/oQ=
9,46,vsWFgWVXeU64pVaPIVlT57yS4IQ=,gAx17kKtmPmGeZotqbIbe6tq73M=
10,46,vsWFgWVXeU64pVaPIVlT57yS4IQ=,gAx17kKtmPmGeZotqbIbe6tq73M=
8,42,vsWFgWVXeU64pVaPIVlT57yS4IQ=,D4lGKSdN2ROB5sDctyZ8S2JhwdE=
9,44,vsWFgWVXeU64pVaPIVlT57yS4IQ=,gAx17kKtmPmGeZotqbIbe6tq73M=
11,41,vsWFgWVXeU64pVaPIVlT57yS4IQ=,D4lGKSdN2ROB5sDctyZ8S2JhwdE=
9,43,vsWFgWVXeU64pVaPIVlT57yS4IQ=,D4lGKSdN2ROB5sDctyZ8S2JhwdE=
11,42,vsWFgWVXeU64pVaPIVlT57yS4IQ=,D4lGKSdN2ROB5sDctyZ8S2JhwdE=
8,41,vsWFgWVXeU64pVaPIVlT57yS4IQ=,D4lGKSdN2ROB5sDctyZ8S2JhwdE=
12,44,vsWFgWVXeU64pVaPIVlT57yS4IQ=,msji3ehLilqzsNw4UJo4Hu5J/oQ=
9,42,vsWFgWVXeU64pVaPIVlT57yS4IQ=,D4lGKSdN2ROB5sDctyZ8S2JhwdE=
10,42,vsWFgWVXeU64pVaPIVlT57yS4IQ=,D4lGKSdN2ROB5sDctyZ8S2JhwdE=
