34,106,trjqthXTRJxBVN7Q2b+eTXTWF3k=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
34,105,trjqthXTRJxBVN7Q2b+eTXTWF3k=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
33,105,trjqthXTRJxBVN7Q2b+eTXTWF3k=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
33,106,trjqthXTRJxBVN7Q2b+eTXTWF3k=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
33,107,trjqthXTRJxBVN7Q2b+eTXTWF3k=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
34,107,trjqthXTRJxBVN7Q2b+eTXTWF3k=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
32,105,trjqthXTRJxBVN7Q2b+eTXTWF3k=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
32,106,trjqthXTRJxBVN7Q2b+eTXTWF3k=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
39,109,trjqthXTRJxBVN7Q2b+eTXTWF3k=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
36,109,trjqthXTRJxBVN7Q2b+eTXTWF3k=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
36,110,trjqthXTRJxBVN7Q2b+eTXTWF3k=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
37,111,trjqthXTRJxBVN7Q2b+eTXTWF3k=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
37,104,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
39,106,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
39,108,trjqthXTRJxBVN7Q2b+eTXTWF3k=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
38,106,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
39,107,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
38,107,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
37,107,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
37,105,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
37,106,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
35,105,trjqthXTRJxBVN7Q2b+eTXTWF3k=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
35,107,trjqthXTRJxBVN7Q2b+eTXTWF3k=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
36,108,trjqthXTRJxBVN7Q2b+eTXTWF3k=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
38,104,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
39,105,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
38,105,trjqthXTRJxBVN7Q2b+eTXTWF3k=,IlgD2KDAKthOVEBheJOYk+8UvWw=
37,110,trjqthXTRJxBVN7Q2b+eTXTWF3k=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
36,111,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
32,107,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
39,104,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,IlgD2KDAKthOVEBheJOYk+8UvWw=
38,109,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
37,109,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
32,104,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
35,106,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
37,108,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
35,101,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
32,103,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
35,100,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
34,100,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
35,102,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
38,108,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
36,104,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,IlgD2KDAKthOVEBheJOYk+8UvWw=
34,103,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
36,107,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,IlgD2KDAKthOVEBheJOYk+8UvWw=
35,103,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
36,105,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,IlgD2KDAKthOVEBheJOYk+8UvWw=
32,102,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
33,104,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
34,102,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
34,104,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
34,101,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
35,104,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,pNAd0/Wg/KaA4Gz6PVTvaO/+jZY=
33,103,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
36,106,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,IlgD2KDAKthOVEBheJOYk+8UvWw=
38,111,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
39,110,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
38,110,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
39,111,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,R5RXQFUMdt0F4tZXTsVgi9ej1ZQ=
32,101,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
33,100,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
33,101,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
33,102,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
32,100,yQFyeCpNgBL6rV5qPOlIK2H7ixg=,63i1iZGaFEBuKwVS++5YUcODDNo=
41,122,9Jx0Wc22HtELTBmOPpdBh1gxx4A=,1M3jNXyjDZgKnkcnkejLzwlQxNk=
