-19,37,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-18,37,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-19,39,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-18,39,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-19,40,5nzugNUoMp+nB7tDWeTHCTQDLTg=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-18,40,5nzugNUoMp+nB7tDWeTHCTQDLTg=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-19,41,5nzugNUoMp+nB7tDWeTHCTQDLTg=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-18,41,5nzugNUoMp+nB7tDWeTHCTQDLTg=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-17,41,5nzugNUoMp+nB7tDWeTHCTQDLTg=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-19,42,5nzugNUoMp+nB7tDWeTHCTQDLTg=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-18,42,5nzugNUoMp+nB7tDWeTHCTQDLTg=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-17,42,5nzugNUoMp+nB7tDWeTHCTQDLTg=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-18,38,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-19,38,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-22,45,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-23,46,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-23,45,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-22,46,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-22,42,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-23,44,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-22,44,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-23,41,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-22,41,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-22,43,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-23,42,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-23,43,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-23,40,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-23,39,5nzugNUoMp+nB7tDWeTHCTQDLTg=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-22,37,5nzugNUoMp+nB7tDWeTHCTQDLTg=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-22,38,5nzugNUoMp+nB7tDWeTHCTQDLTg=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-22,39,5nzugNUoMp+nB7tDWeTHCTQDLTg=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-22,40,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-23,37,5nzugNUoMp+nB7tDWeTHCTQDLTg=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-23,38,5nzugNUoMp+nB7tDWeTHCTQDLTg=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-21,38,5nzugNUoMp+nB7tDWeTHCTQDLTg=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-21,40,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-21,39,5nzugNUoMp+nB7tDWeTHCTQDLTg=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-20,38,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-20,39,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-20,40,5nzugNUoMp+nB7tDWeTHCTQDLTg=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-21,41,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-20,41,5nzugNUoMp+nB7tDWeTHCTQDLTg=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-31,38,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QoaVHR9C6xcQjxohss81KHCK9wY=
-31,37,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QoaVHR9C6xcQjxohss81KHCK9wY=
-24,41,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-24,34,5nzugNUoMp+nB7tDWeTHCTQDLTg=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-23,34,5nzugNUoMp+nB7tDWeTHCTQDLTg=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-24,33,5nzugNUoMp+nB7tDWeTHCTQDLTg=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-23,33,5nzugNUoMp+nB7tDWeTHCTQDLTg=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-23,35,5nzugNUoMp+nB7tDWeTHCTQDLTg=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-23,36,5nzugNUoMp+nB7tDWeTHCTQDLTg=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-24,42,5nzugNUoMp+nB7tDWeTHCTQDLTg=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-31,39,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QoaVHR9C6xcQjxohss81KHCK9wY=
-30,39,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QoaVHR9C6xcQjxohss81KHCK9wY=
-23,47,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-22,47,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-30,36,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QoaVHR9C6xcQjxohss81KHCK9wY=
-31,36,5nzugNUoMp+nB7tDWeTHCTQDLTg=,QoaVHR9C6xcQjxohss81KHCK9wY=
-20,36,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-19,36,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
