-38,5,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-38,6,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-39,6,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-39,5,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-35,9,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-34,9,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-35,10,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-34,10,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-39,7,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-38,7,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-36,10,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-36,9,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-33,9,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-33,10,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-40,6,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-40,5,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-40,0,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-38,4,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-40,3,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-40,2,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-39,2,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-39,4,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-40,4,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-39,1,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-40,1,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-39,0,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-38,0,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-38,1,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-39,3,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-35,11,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-34,11,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-36,11,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-40,7,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-33,11,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-34,2,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-33,2,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-37,1,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-36,1,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-37,0,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-36,8,1ttFzNP0XoayoZcMT3rPDO6JpNw=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-35,0,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-36,0,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-33,5,1ttFzNP0XoayoZcMT3rPDO6JpNw=,pgryXXKt32GBFEnXNJtwhwhTfng=
-34,0,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-33,1,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-38,2,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-33,0,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-33,6,1ttFzNP0XoayoZcMT3rPDO6JpNw=,pgryXXKt32GBFEnXNJtwhwhTfng=
-33,3,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-33,4,1ttFzNP0XoayoZcMT3rPDO6JpNw=,pgryXXKt32GBFEnXNJtwhwhTfng=
-34,3,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-33,7,1ttFzNP0XoayoZcMT3rPDO6JpNw=,pgryXXKt32GBFEnXNJtwhwhTfng=
-35,1,1ttFzNP0XoayoZcMT3rPDO6JpNw=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-38,3,1ttFzNP0XoayoZcMT3rPDO6JpNw=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-37,7,1ttFzNP0XoayoZcMT3rPDO6JpNw=,6ATYDO454po9kfLBnJ7AZkubzwI=
-37,5,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,6ATYDO454po9kfLBnJ7AZkubzwI=
-33,8,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-37,3,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-37,4,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,6ATYDO454po9kfLBnJ7AZkubzwI=
-37,6,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,6ATYDO454po9kfLBnJ7AZkubzwI=
-34,1,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-37,2,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,/bbXdwqRmo/U8VgEdjKfx8s+x0g=
-34,8,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-35,2,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-36,4,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,pgryXXKt32GBFEnXNJtwhwhTfng=
-36,7,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,pgryXXKt32GBFEnXNJtwhwhTfng=
-36,2,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,VM5p50fnGBrBEsl57hUxlMVm7Vk=
-35,7,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,pgryXXKt32GBFEnXNJtwhwhTfng=
-35,8,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,j7sl/sRuyy69SHvekJ4sXkiZZh4=
-35,5,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,pgryXXKt32GBFEnXNJtwhwhTfng=
-35,4,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,pgryXXKt32GBFEnXNJtwhwhTfng=
-34,6,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,pgryXXKt32GBFEnXNJtwhwhTfng=
-35,6,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,pgryXXKt32GBFEnXNJtwhwhTfng=
-34,5,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,pgryXXKt32GBFEnXNJtwhwhTfng=
-36,5,Uhkwk/kW3vhrc2m6lYB6aSZpa/I=,pgryXXKt32GBFEnXNJtwhwhTfng=
