-3,-5,gc8tT8otPILiWOa8Y59gs9MWE7Q=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-4,-5,gc8tT8otPILiWOa8Y59gs9MWE7Q=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-3,-6,teylHjmbqM/bm+CIZALFBKSAYhU=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-5,-5,teylHjmbqM/bm+CIZALFBKSAYhU=,a4krtERjwhX28teLuk8IvdlJRyI=
-6,-5,teylHjmbqM/bm+CIZALFBKSAYhU=,a4krtERjwhX28teLuk8IvdlJRyI=
-4,-6,teylHjmbqM/bm+CIZALFBKSAYhU=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-6,-6,teylHjmbqM/bm+CIZALFBKSAYhU=,a4krtERjwhX28teLuk8IvdlJRyI=
-5,-4,teylHjmbqM/bm+CIZALFBKSAYhU=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-6,-3,teylHjmbqM/bm+CIZALFBKSAYhU=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-5,-6,teylHjmbqM/bm+CIZALFBKSAYhU=,a4krtERjwhX28teLuk8IvdlJRyI=
-6,-4,teylHjmbqM/bm+CIZALFBKSAYhU=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-5,-3,teylHjmbqM/bm+CIZALFBKSAYhU=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-3,-3,teylHjmbqM/bm+CIZALFBKSAYhU=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-4,-3,teylHjmbqM/bm+CIZALFBKSAYhU=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-4,-4,teylHjmbqM/bm+CIZALFBKSAYhU=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-3,-4,teylHjmbqM/bm+CIZALFBKSAYhU=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-11,-15,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-10,-15,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-11,-13,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-10,-10,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-10,-13,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-9,-13,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-10,-11,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-7,-11,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-9,-11,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-8,-13,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,MHk9DwEOILsGtholvzt3ForkRHA=
-7,-14,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,MHk9DwEOILsGtholvzt3ForkRHA=
-8,-12,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-10,-14,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-7,-13,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,MHk9DwEOILsGtholvzt3ForkRHA=
-7,-12,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-9,-12,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-8,-14,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,MHk9DwEOILsGtholvzt3ForkRHA=
-9,-14,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,mHVWqo37VtQq2HobO5GmkttlL1Y=
-10,-12,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-8,-11,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-6,-8,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,a4krtERjwhX28teLuk8IvdlJRyI=
-3,-8,FN+qSi0fP0O7oP1QaBCJcy4KwQ0=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-5,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a4krtERjwhX28teLuk8IvdlJRyI=
-5,-10,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-6,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a4krtERjwhX28teLuk8IvdlJRyI=
-5,-8,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a4krtERjwhX28teLuk8IvdlJRyI=
-3,-10,xycOwbX9UV+q8anSBuAaKGKdP1Q=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-5,-9,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-11,-9,xycOwbX9UV+q8anSBuAaKGKdP1Q=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-11,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-3,-9,xycOwbX9UV+q8anSBuAaKGKdP1Q=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-6,-9,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-4,-10,xycOwbX9UV+q8anSBuAaKGKdP1Q=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-9,-9,xycOwbX9UV+q8anSBuAaKGKdP1Q=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-4,-8,xycOwbX9UV+q8anSBuAaKGKdP1Q=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-10,-9,xycOwbX9UV+q8anSBuAaKGKdP1Q=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-8,-10,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-9,-10,xycOwbX9UV+q8anSBuAaKGKdP1Q=,d6I52Xo/Ug0XFCX5jkJ7c4qGQqc=
-4,-9,xycOwbX9UV+q8anSBuAaKGKdP1Q=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-7,-9,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-7,-10,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-6,-10,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-3,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-8,-8,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a4krtERjwhX28teLuk8IvdlJRyI=
-4,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-7,-8,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a4krtERjwhX28teLuk8IvdlJRyI=
-10,-8,xycOwbX9UV+q8anSBuAaKGKdP1Q=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-11,-8,xycOwbX9UV+q8anSBuAaKGKdP1Q=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-10,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-7,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a4krtERjwhX28teLuk8IvdlJRyI=
-9,-8,xycOwbX9UV+q8anSBuAaKGKdP1Q=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-12,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-9,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-8,-9,xycOwbX9UV+q8anSBuAaKGKdP1Q=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-14,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-13,-7,xycOwbX9UV+q8anSBuAaKGKdP1Q=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-12,-6,xycOwbX9UV+q8anSBuAaKGKdP1Q=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-14,-6,xycOwbX9UV+q8anSBuAaKGKdP1Q=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-13,-6,xycOwbX9UV+q8anSBuAaKGKdP1Q=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-8,-7,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,a4krtERjwhX28teLuk8IvdlJRyI=
-8,-5,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,a4krtERjwhX28teLuk8IvdlJRyI=
-9,-5,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-9,-6,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-10,-5,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-8,-6,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,a4krtERjwhX28teLuk8IvdlJRyI=
-5,-14,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,MHk9DwEOILsGtholvzt3ForkRHA=
-8,-3,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-10,-6,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,HCVBecolmlDzlLkiRB3X3K2+2yE=
-7,-5,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,a4krtERjwhX28teLuk8IvdlJRyI=
-5,-13,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,MHk9DwEOILsGtholvzt3ForkRHA=
-7,-6,IXVPoA4xUiBkerRi/Q+JfE1/Oi4=,a4krtERjwhX28teLuk8IvdlJRyI=
-7,-4,P31NorldUbQKz1B3n2rIOueoJJg=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-8,-4,P31NorldUbQKz1B3n2rIOueoJJg=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-5,-12,P31NorldUbQKz1B3n2rIOueoJJg=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-7,-3,P31NorldUbQKz1B3n2rIOueoJJg=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-10,-4,P31NorldUbQKz1B3n2rIOueoJJg=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-9,-3,P31NorldUbQKz1B3n2rIOueoJJg=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-5,-11,P31NorldUbQKz1B3n2rIOueoJJg=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-9,-4,P31NorldUbQKz1B3n2rIOueoJJg=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-6,-13,P31NorldUbQKz1B3n2rIOueoJJg=,MHk9DwEOILsGtholvzt3ForkRHA=
-10,-3,P31NorldUbQKz1B3n2rIOueoJJg=,HCnBmpWjnuCuoUSAURCvufsCt4E=
-6,-14,P31NorldUbQKz1B3n2rIOueoJJg=,MHk9DwEOILsGtholvzt3ForkRHA=
-6,-11,P31NorldUbQKz1B3n2rIOueoJJg=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-6,-12,P31NorldUbQKz1B3n2rIOueoJJg=,a9gyVjuhykxVLofZp9qXl8zaGAg=
-4,-12,P31NorldUbQKz1B3n2rIOueoJJg=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-4,-11,P31NorldUbQKz1B3n2rIOueoJJg=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-4,-14,P31NorldUbQKz1B3n2rIOueoJJg=,Eb74e1pGnePB6z3z2EsCaUV9nlg=
-3,-11,P31NorldUbQKz1B3n2rIOueoJJg=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-3,-12,P31NorldUbQKz1B3n2rIOueoJJg=,wPc/JrJ0qkplh5cqsvL7SjAEIdk=
-3,-14,P31NorldUbQKz1B3n2rIOueoJJg=,Eb74e1pGnePB6z3z2EsCaUV9nlg=
-4,-13,P31NorldUbQKz1B3n2rIOueoJJg=,Eb74e1pGnePB6z3z2EsCaUV9nlg=
-13,-5,L5kM1jfOTJwxToAhciKlEJaogJU=,x7tXO4/HcjArFHA0UUWpHvgxo6s=
-12,-5,L5kM1jfOTJwxToAhciKlEJaogJU=,HCVBecolmlDzlLkiRB3X3K2+2yE=
