70,245,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
69,246,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
70,246,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
69,245,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
65,249,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
66,249,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
65,250,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
66,250,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
66,242,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
65,241,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
66,241,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
65,242,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
65,251,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
66,251,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
68,245,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
67,241,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
68,244,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
67,242,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
69,244,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
70,244,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
67,243,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
67,244,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
71,245,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
71,246,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
65,240,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
66,240,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
66,244,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
65,247,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
67,246,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
66,248,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
66,243,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
64,246,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
68,246,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
65,248,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
67,245,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
65,243,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
66,245,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
67,240,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
71,244,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
64,248,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
64,247,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
64,250,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
64,249,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
64,251,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
65,246,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
69,249,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
70,249,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
71,249,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
66,246,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
67,250,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
71,248,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
70,248,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
67,249,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
69,248,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
71,250,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
66,247,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
69,247,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
70,247,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
70,250,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
67,247,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6nnydLNP3IXZaAedzO0zJ+q2UEY=
71,247,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
68,247,REo7wVm2XSzSRDkP3YvM4rjtWlc=,6YVhH0lc1IR3XoUy8enNrMdHXa4=
67,248,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
68,248,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
71,253,REo7wVm2XSzSRDkP3YvM4rjtWlc=,3PlEqIEpUYCqntBKi+iQiC/1VKc=
67,251,REo7wVm2XSzSRDkP3YvM4rjtWlc=,zdSNukyPbokhAH5sIxeqAN+dpcQ=
71,254,REo7wVm2XSzSRDkP3YvM4rjtWlc=,3PlEqIEpUYCqntBKi+iQiC/1VKc=
71,252,REo7wVm2XSzSRDkP3YvM4rjtWlc=,3PlEqIEpUYCqntBKi+iQiC/1VKc=
68,252,REo7wVm2XSzSRDkP3YvM4rjtWlc=,3PlEqIEpUYCqntBKi+iQiC/1VKc=
68,255,REo7wVm2XSzSRDkP3YvM4rjtWlc=,3PlEqIEpUYCqntBKi+iQiC/1VKc=
71,255,REo7wVm2XSzSRDkP3YvM4rjtWlc=,3PlEqIEpUYCqntBKi+iQiC/1VKc=
68,253,REo7wVm2XSzSRDkP3YvM4rjtWlc=,3PlEqIEpUYCqntBKi+iQiC/1VKc=
68,254,REo7wVm2XSzSRDkP3YvM4rjtWlc=,3PlEqIEpUYCqntBKi+iQiC/1VKc=
71,251,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
69,253,REo7wVm2XSzSRDkP3YvM4rjtWlc=,3PlEqIEpUYCqntBKi+iQiC/1VKc=
68,250,REo7wVm2XSzSRDkP3YvM4rjtWlc=,S/K5rQeEGTfKOQOMBNYoKqmDSRY=
64,240,REo7wVm2XSzSRDkP3YvM4rjtWlc=,GcjGI/9ANTBaycTdA4nVIDBFXY8=
