10,9,3K48ZaoPFBBcHmmEuuruf/aG1Yg=,cB75eqBfbRxaeZrvF5Zu3vCc1uY=
9,10,3K48ZaoPFBBcHmmEuuruf/aG1Yg=,cB75eqBfbRxaeZrvF5Zu3vCc1uY=
9,9,3K48ZaoPFBBcHmmEuuruf/aG1Yg=,cB75eqBfbRxaeZrvF5Zu3vCc1uY=
10,10,3K48ZaoPFBBcHmmEuuruf/aG1Yg=,cB75eqBfbRxaeZrvF5Zu3vCc1uY=
14,10,3K48ZaoPFBBcHmmEuuruf/aG1Yg=,Ore3pPvLHVAhEwXcZoQ0dVZbdlw=
14,9,3K48ZaoPFBBcHmmEuuruf/aG1Yg=,Ore3pPvLHVAhEwXcZoQ0dVZbdlw=
11,10,3K48ZaoPFBBcHmmEuuruf/aG1Yg=,cB75eqBfbRxaeZrvF5Zu3vCc1uY=
11,9,3K48ZaoPFBBcHmmEuuruf/aG1Yg=,cB75eqBfbRxaeZrvF5Zu3vCc1uY=
15,10,3K48ZaoPFBBcHmmEuuruf/aG1Yg=,Ore3pPvLHVAhEwXcZoQ0dVZbdlw=
15,9,3K48ZaoPFBBcHmmEuuruf/aG1Yg=,Ore3pPvLHVAhEwXcZoQ0dVZbdlw=
5,5,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
5,6,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
6,6,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
6,5,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
14,6,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,cAFlGvQDR67Ct23HPOuZHH/FC/s=
13,8,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,Ore3pPvLHVAhEwXcZoQ0dVZbdlw=
14,5,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,cAFlGvQDR67Ct23HPOuZHH/FC/s=
13,5,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,cAFlGvQDR67Ct23HPOuZHH/FC/s=
9,1,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,cS+9rPOuj213OK+xghwMJSA9koU=
10,1,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,cS+9rPOuj213OK+xghwMJSA9koU=
9,2,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,cS+9rPOuj213OK+xghwMJSA9koU=
10,2,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,cS+9rPOuj213OK+xghwMJSA9koU=
10,4,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,o9KOxPDcTGRZ+X/7ZTjtt1h7Peg=
7,6,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
11,5,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,o9KOxPDcTGRZ+X/7ZTjtt1h7Peg=
7,5,6Pf9Ib+S10auE1RyxXTJ91Y0Bd0=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
