-71,-6,EOAT7F45NVjlrztw8l3CAzflon4=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-70,-6,EOAT7F45NVjlrztw8l3CAzflon4=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-71,-7,EOAT7F45NVjlrztw8l3CAzflon4=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-70,-7,EOAT7F45NVjlrztw8l3CAzflon4=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-72,-6,EOAT7F45NVjlrztw8l3CAzflon4=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-72,-7,EOAT7F45NVjlrztw8l3CAzflon4=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-67,-11,EOAT7F45NVjlrztw8l3CAzflon4=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-66,-11,EOAT7F45NVjlrztw8l3CAzflon4=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-66,-10,EOAT7F45NVjlrztw8l3CAzflon4=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-67,-10,EOAT7F45NVjlrztw8l3CAzflon4=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-71,-8,EOAT7F45NVjlrztw8l3CAzflon4=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-69,-10,EOAT7F45NVjlrztw8l3CAzflon4=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-68,-11,EOAT7F45NVjlrztw8l3CAzflon4=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-70,-10,EOAT7F45NVjlrztw8l3CAzflon4=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-70,-11,EOAT7F45NVjlrztw8l3CAzflon4=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-71,-11,EOAT7F45NVjlrztw8l3CAzflon4=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-69,-11,EOAT7F45NVjlrztw8l3CAzflon4=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-68,-10,EOAT7F45NVjlrztw8l3CAzflon4=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-79,-9,EOAT7F45NVjlrztw8l3CAzflon4=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-78,-9,EOAT7F45NVjlrztw8l3CAzflon4=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-79,-12,EOAT7F45NVjlrztw8l3CAzflon4=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-78,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-71,-5,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-70,-5,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-65,-11,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-65,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-71,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-70,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-72,-5,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-65,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-69,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-68,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-67,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-66,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-71,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-72,-8,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-73,-11,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-77,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-74,-11,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-75,-11,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-72,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-73,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-72,-11,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-74,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-72,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-77,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-76,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-75,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-75,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-78,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-76,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-71,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-74,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-73,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-78,-11,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-73,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-76,-11,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-77,-11,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-77,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-72,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-76,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-74,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-75,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,fbet/H5E3P5BGvjn2rjqZPhX8yU=
-68,-7,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-69,-6,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-68,-6,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-66,-5,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-67,-5,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-69,-5,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-68,-5,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-69,-7,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-66,-6,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-65,-5,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-65,-6,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-65,-7,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-68,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-69,-8,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-80,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-65,-8,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-66,-8,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-79,-10,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-68,-8,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-67,-7,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-79,-11,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-80,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-80,-12,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-65,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-70,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-67,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-67,-6,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-66,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,Z1BVKhtugRM0SPDVbny2kuLW16E=
-66,-7,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-67,-8,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,xY0+bLW2lf9jSeFCeidZTg2wD4g=
-80,-11,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,NqdCQfBgi/CgzILCyt4/jo455Zk=
-69,-9,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,sCUrQj7ZjgUT5WQ8fHzqMzoFx08=
-70,-8,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,qk8PuphbBpAVjm4ECd8xnVhAnvY=
-79,-29,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-77,-30,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-77,-29,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-79,-30,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-77,-32,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-77,-31,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-78,-29,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-78,-32,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-78,-31,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-79,-32,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-80,-29,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-78,-30,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-79,-31,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-80,-30,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-80,-31,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-80,-32,3YVAOM9brAH44bBS1+9gtIykLvw=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-87,-18,athyo/Ky74hU+WQSLFRuoEcmoZI=,U+l52sEaU1kDn21e32u0MwpC32k=
-86,-19,athyo/Ky74hU+WQSLFRuoEcmoZI=,U+l52sEaU1kDn21e32u0MwpC32k=
-87,-19,athyo/Ky74hU+WQSLFRuoEcmoZI=,U+l52sEaU1kDn21e32u0MwpC32k=
-86,-18,athyo/Ky74hU+WQSLFRuoEcmoZI=,U+l52sEaU1kDn21e32u0MwpC32k=
-87,-22,athyo/Ky74hU+WQSLFRuoEcmoZI=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-87,-23,athyo/Ky74hU+WQSLFRuoEcmoZI=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-87,-21,athyo/Ky74hU+WQSLFRuoEcmoZI=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-86,-20,athyo/Ky74hU+WQSLFRuoEcmoZI=,U+l52sEaU1kDn21e32u0MwpC32k=
-87,-20,athyo/Ky74hU+WQSLFRuoEcmoZI=,U+l52sEaU1kDn21e32u0MwpC32k=
-86,-21,athyo/Ky74hU+WQSLFRuoEcmoZI=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-88,-22,athyo/Ky74hU+WQSLFRuoEcmoZI=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-88,-23,athyo/Ky74hU+WQSLFRuoEcmoZI=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-88,-18,athyo/Ky74hU+WQSLFRuoEcmoZI=,U+l52sEaU1kDn21e32u0MwpC32k=
-91,-20,athyo/Ky74hU+WQSLFRuoEcmoZI=,vmbDZiWVx421QLBlacWUh9bqn1c=
-90,-20,athyo/Ky74hU+WQSLFRuoEcmoZI=,vmbDZiWVx421QLBlacWUh9bqn1c=
-89,-20,athyo/Ky74hU+WQSLFRuoEcmoZI=,vmbDZiWVx421QLBlacWUh9bqn1c=
-91,-19,athyo/Ky74hU+WQSLFRuoEcmoZI=,vmbDZiWVx421QLBlacWUh9bqn1c=
-90,-19,athyo/Ky74hU+WQSLFRuoEcmoZI=,vmbDZiWVx421QLBlacWUh9bqn1c=
-89,-19,athyo/Ky74hU+WQSLFRuoEcmoZI=,vmbDZiWVx421QLBlacWUh9bqn1c=
-88,-21,athyo/Ky74hU+WQSLFRuoEcmoZI=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-88,-19,athyo/Ky74hU+WQSLFRuoEcmoZI=,U+l52sEaU1kDn21e32u0MwpC32k=
-88,-20,athyo/Ky74hU+WQSLFRuoEcmoZI=,U+l52sEaU1kDn21e32u0MwpC32k=
-91,-18,athyo/Ky74hU+WQSLFRuoEcmoZI=,vmbDZiWVx421QLBlacWUh9bqn1c=
-90,-18,athyo/Ky74hU+WQSLFRuoEcmoZI=,vmbDZiWVx421QLBlacWUh9bqn1c=
