41,133,b/gkyy3ThwXHUf3Z2jltps24Wiw=,TXCVSekBv3/jOZ/k1nZDAbgRmKw=
41,134,b/gkyy3ThwXHUf3Z2jltps24Wiw=,TXCVSekBv3/jOZ/k1nZDAbgRmKw=
42,134,b/gkyy3ThwXHUf3Z2jltps24Wiw=,TXCVSekBv3/jOZ/k1nZDAbgRmKw=
44,133,b/gkyy3ThwXHUf3Z2jltps24Wiw=,PX4e4y2DtsNZS3bi0DjMB7N7SmM=
46,129,b/gkyy3ThwXHUf3Z2jltps24Wiw=,qV0H3a6b8AdNWDKnlgJ0oXBbQ4I=
46,132,b/gkyy3ThwXHUf3Z2jltps24Wiw=,PX4e4y2DtsNZS3bi0DjMB7N7SmM=
45,129,b/gkyy3ThwXHUf3Z2jltps24Wiw=,qV0H3a6b8AdNWDKnlgJ0oXBbQ4I=
46,131,b/gkyy3ThwXHUf3Z2jltps24Wiw=,qV0H3a6b8AdNWDKnlgJ0oXBbQ4I=
46,130,b/gkyy3ThwXHUf3Z2jltps24Wiw=,qV0H3a6b8AdNWDKnlgJ0oXBbQ4I=
42,129,b/gkyy3ThwXHUf3Z2jltps24Wiw=,XlW2gIrJZ4M3ClC+0PEVTNMQu1E=
45,142,4eRsq30H8wL2C0gj2SnyEipPEMc=,U3crtsaECVcXlcanH/+BqtFn0Mk=
41,135,4eRsq30H8wL2C0gj2SnyEipPEMc=,TXCVSekBv3/jOZ/k1nZDAbgRmKw=
42,135,4eRsq30H8wL2C0gj2SnyEipPEMc=,TXCVSekBv3/jOZ/k1nZDAbgRmKw=
40,133,4eRsq30H8wL2C0gj2SnyEipPEMc=,TXCVSekBv3/jOZ/k1nZDAbgRmKw=
40,134,4eRsq30H8wL2C0gj2SnyEipPEMc=,TXCVSekBv3/jOZ/k1nZDAbgRmKw=
37,129,4eRsq30H8wL2C0gj2SnyEipPEMc=,1Pz6VEp9rQ6xUj/8W/0BZo7xuXY=
38,131,4eRsq30H8wL2C0gj2SnyEipPEMc=,1Pz6VEp9rQ6xUj/8W/0BZo7xuXY=
38,129,4eRsq30H8wL2C0gj2SnyEipPEMc=,1Pz6VEp9rQ6xUj/8W/0BZo7xuXY=
38,130,4eRsq30H8wL2C0gj2SnyEipPEMc=,1Pz6VEp9rQ6xUj/8W/0BZo7xuXY=
37,130,4eRsq30H8wL2C0gj2SnyEipPEMc=,1Pz6VEp9rQ6xUj/8W/0BZo7xuXY=
39,130,4eRsq30H8wL2C0gj2SnyEipPEMc=,1Pz6VEp9rQ6xUj/8W/0BZo7xuXY=
39,131,4eRsq30H8wL2C0gj2SnyEipPEMc=,1Pz6VEp9rQ6xUj/8W/0BZo7xuXY=
37,131,4eRsq30H8wL2C0gj2SnyEipPEMc=,1Pz6VEp9rQ6xUj/8W/0BZo7xuXY=
36,129,4eRsq30H8wL2C0gj2SnyEipPEMc=,1Pz6VEp9rQ6xUj/8W/0BZo7xuXY=
