-62,-38,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-61,-39,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-61,-40,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-63,-39,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-62,-39,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-62,-40,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-61,-38,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-63,-40,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-63,-38,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-64,-40,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-64,-39,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-61,-35,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-62,-36,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-61,-36,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-64,-34,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-63,-33,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-63,-37,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-62,-37,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-64,-33,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-61,-37,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-63,-34,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-61,-33,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-64,-38,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
-64,-36,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-63,-35,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-62,-33,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-61,-34,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-62,-35,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-64,-35,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-63,-36,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-62,-34,IstQGoy+r7thaC/6tTv9gRx18qA=,M/vzkkdDOqSlj6HfUF7tx1P8icw=
-64,-37,IstQGoy+r7thaC/6tTv9gRx18qA=,on1J9YlGzSaqsawiG7l86v3HpEs=
