101,373,0LqRTV6gq03aT8mTNvOqeoO7Dso=,NjXHPi5LCWduyxjqmczPnJ8+9+0=
102,373,0LqRTV6gq03aT8mTNvOqeoO7Dso=,NjXHPi5LCWduyxjqmczPnJ8+9+0=
101,374,0LqRTV6gq03aT8mTNvOqeoO7Dso=,NjXHPi5LCWduyxjqmczPnJ8+9+0=
102,374,0LqRTV6gq03aT8mTNvOqeoO7Dso=,NjXHPi5LCWduyxjqmczPnJ8+9+0=
102,375,0LqRTV6gq03aT8mTNvOqeoO7Dso=,NjXHPi5LCWduyxjqmczPnJ8+9+0=
101,376,0LqRTV6gq03aT8mTNvOqeoO7Dso=,7jMLYFuCND2oZDkRpDny/qETTo0=
102,376,0LqRTV6gq03aT8mTNvOqeoO7Dso=,7jMLYFuCND2oZDkRpDny/qETTo0=
101,375,0LqRTV6gq03aT8mTNvOqeoO7Dso=,NjXHPi5LCWduyxjqmczPnJ8+9+0=
102,378,0LqRTV6gq03aT8mTNvOqeoO7Dso=,7jMLYFuCND2oZDkRpDny/qETTo0=
101,378,0LqRTV6gq03aT8mTNvOqeoO7Dso=,7jMLYFuCND2oZDkRpDny/qETTo0=
102,377,0LqRTV6gq03aT8mTNvOqeoO7Dso=,7jMLYFuCND2oZDkRpDny/qETTo0=
101,377,0LqRTV6gq03aT8mTNvOqeoO7Dso=,7jMLYFuCND2oZDkRpDny/qETTo0=
105,370,0LqRTV6gq03aT8mTNvOqeoO7Dso=,Pda5KCP6+oXCKupcmvworbtpS70=
106,370,0LqRTV6gq03aT8mTNvOqeoO7Dso=,Pda5KCP6+oXCKupcmvworbtpS70=
105,369,0LqRTV6gq03aT8mTNvOqeoO7Dso=,Pda5KCP6+oXCKupcmvworbtpS70=
106,369,0LqRTV6gq03aT8mTNvOqeoO7Dso=,Pda5KCP6+oXCKupcmvworbtpS70=
105,381,0LqRTV6gq03aT8mTNvOqeoO7Dso=,Nbh8RKAqX6eeF4MM+QAvntY2IQ8=
105,372,0LqRTV6gq03aT8mTNvOqeoO7Dso=,xMBu7R0v4y5sUjhfTfJB24bR1LU=
106,372,0LqRTV6gq03aT8mTNvOqeoO7Dso=,xMBu7R0v4y5sUjhfTfJB24bR1LU=
105,371,0LqRTV6gq03aT8mTNvOqeoO7Dso=,Pda5KCP6+oXCKupcmvworbtpS70=
105,373,0LqRTV6gq03aT8mTNvOqeoO7Dso=,xMBu7R0v4y5sUjhfTfJB24bR1LU=
106,373,0LqRTV6gq03aT8mTNvOqeoO7Dso=,xMBu7R0v4y5sUjhfTfJB24bR1LU=
106,371,0LqRTV6gq03aT8mTNvOqeoO7Dso=,Pda5KCP6+oXCKupcmvworbtpS70=
106,374,0LqRTV6gq03aT8mTNvOqeoO7Dso=,xMBu7R0v4y5sUjhfTfJB24bR1LU=
103,374,0LqRTV6gq03aT8mTNvOqeoO7Dso=,NjXHPi5LCWduyxjqmczPnJ8+9+0=
106,382,0LqRTV6gq03aT8mTNvOqeoO7Dso=,Nbh8RKAqX6eeF4MM+QAvntY2IQ8=
105,382,0LqRTV6gq03aT8mTNvOqeoO7Dso=,Nbh8RKAqX6eeF4MM+QAvntY2IQ8=
106,381,0LqRTV6gq03aT8mTNvOqeoO7Dso=,Nbh8RKAqX6eeF4MM+QAvntY2IQ8=
