70,326,Sdt8OaTXyec1ee72hUzcaro0bVU=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
69,333,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
70,333,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
69,334,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
70,334,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
69,326,Sdt8OaTXyec1ee72hUzcaro0bVU=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
69,325,Sdt8OaTXyec1ee72hUzcaro0bVU=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
70,325,Sdt8OaTXyec1ee72hUzcaro0bVU=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
74,335,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
73,332,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
73,333,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
74,333,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
74,332,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
74,334,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
75,333,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
71,334,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
75,334,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
69,335,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
70,335,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
71,335,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
69,324,Sdt8OaTXyec1ee72hUzcaro0bVU=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
70,324,Sdt8OaTXyec1ee72hUzcaro0bVU=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
71,325,Sdt8OaTXyec1ee72hUzcaro0bVU=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
71,326,Sdt8OaTXyec1ee72hUzcaro0bVU=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
68,333,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
68,334,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
71,324,Sdt8OaTXyec1ee72hUzcaro0bVU=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
75,335,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
75,332,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
68,335,Sdt8OaTXyec1ee72hUzcaro0bVU=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
72,335,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
73,334,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
73,335,Sdt8OaTXyec1ee72hUzcaro0bVU=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
72,334,IstQGoy+r7thaC/6tTv9gRx18qA=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
68,330,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
70,327,IstQGoy+r7thaC/6tTv9gRx18qA=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
68,331,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
69,331,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
71,327,IstQGoy+r7thaC/6tTv9gRx18qA=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
68,332,IstQGoy+r7thaC/6tTv9gRx18qA=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
69,332,IstQGoy+r7thaC/6tTv9gRx18qA=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
70,332,IstQGoy+r7thaC/6tTv9gRx18qA=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
69,328,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
72,332,IstQGoy+r7thaC/6tTv9gRx18qA=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
69,327,IstQGoy+r7thaC/6tTv9gRx18qA=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
71,329,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
68,329,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
69,330,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
71,328,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
70,328,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
70,329,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
71,332,IstQGoy+r7thaC/6tTv9gRx18qA=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
71,331,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
71,333,IstQGoy+r7thaC/6tTv9gRx18qA=,Hc7p48vKPj9ZxqoawcBFjQJdSLg=
71,330,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
72,333,IstQGoy+r7thaC/6tTv9gRx18qA=,YBwanPqYM0t+5Q6Xb/enPXwfTOY=
70,331,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
70,330,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
66,327,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
69,329,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
67,326,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
64,327,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
65,327,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
67,324,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
66,326,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
68,326,IstQGoy+r7thaC/6tTv9gRx18qA=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
66,324,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
67,327,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
65,326,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
64,326,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
66,325,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
68,327,IstQGoy+r7thaC/6tTv9gRx18qA=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
68,328,IstQGoy+r7thaC/6tTv9gRx18qA=,PTdgMMQx8YB/ql/qnArikL2YUzk=
64,325,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
64,324,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
68,324,IstQGoy+r7thaC/6tTv9gRx18qA=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
68,325,IstQGoy+r7thaC/6tTv9gRx18qA=,4TP6+LTtHqkvhJuwD0sY1Xokt+M=
65,324,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
67,325,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
65,325,IstQGoy+r7thaC/6tTv9gRx18qA=,WDZOKOSh9vVA3BKJ5lgBkIvfv9M=
74,342,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
73,342,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
73,341,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
74,341,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
73,343,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
74,343,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
72,338,IstQGoy+r7thaC/6tTv9gRx18qA=,ou7yrvtiNF9m1Flv65YI1QVqj8M=
73,340,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
73,338,IstQGoy+r7thaC/6tTv9gRx18qA=,ou7yrvtiNF9m1Flv65YI1QVqj8M=
74,340,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
77,340,IstQGoy+r7thaC/6tTv9gRx18qA=,qlUWRffhxh/C0O1LdFFTgzbyjp0=
75,342,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
78,340,IstQGoy+r7thaC/6tTv9gRx18qA=,qlUWRffhxh/C0O1LdFFTgzbyjp0=
79,342,IstQGoy+r7thaC/6tTv9gRx18qA=,qlUWRffhxh/C0O1LdFFTgzbyjp0=
78,341,IstQGoy+r7thaC/6tTv9gRx18qA=,qlUWRffhxh/C0O1LdFFTgzbyjp0=
79,341,IstQGoy+r7thaC/6tTv9gRx18qA=,qlUWRffhxh/C0O1LdFFTgzbyjp0=
72,340,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
72,342,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
72,341,IstQGoy+r7thaC/6tTv9gRx18qA=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
72,339,IstQGoy+r7thaC/6tTv9gRx18qA=,ou7yrvtiNF9m1Flv65YI1QVqj8M=
77,341,IstQGoy+r7thaC/6tTv9gRx18qA=,qlUWRffhxh/C0O1LdFFTgzbyjp0=
