41,26,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
40,26,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
42,25,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
41,25,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
42,26,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
40,25,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
44,25,raOSap+nEpdWADqvUbsId4EyNoo=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
45,25,raOSap+nEpdWADqvUbsId4EyNoo=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
46,25,raOSap+nEpdWADqvUbsId4EyNoo=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
43,25,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
43,26,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
46,26,raOSap+nEpdWADqvUbsId4EyNoo=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
45,26,raOSap+nEpdWADqvUbsId4EyNoo=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
44,26,raOSap+nEpdWADqvUbsId4EyNoo=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
46,21,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
45,22,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
46,22,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
45,21,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
45,20,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
46,20,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
41,27,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
42,27,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
40,27,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
44,22,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
41,20,raOSap+nEpdWADqvUbsId4EyNoo=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
32,22,raOSap+nEpdWADqvUbsId4EyNoo=,NiXCjaQog5u38szHEZ4QrKLNOBg=
33,22,raOSap+nEpdWADqvUbsId4EyNoo=,NiXCjaQog5u38szHEZ4QrKLNOBg=
34,22,raOSap+nEpdWADqvUbsId4EyNoo=,NiXCjaQog5u38szHEZ4QrKLNOBg=
32,23,raOSap+nEpdWADqvUbsId4EyNoo=,NiXCjaQog5u38szHEZ4QrKLNOBg=
33,23,raOSap+nEpdWADqvUbsId4EyNoo=,NiXCjaQog5u38szHEZ4QrKLNOBg=
34,23,raOSap+nEpdWADqvUbsId4EyNoo=,NiXCjaQog5u38szHEZ4QrKLNOBg=
45,23,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
45,24,raOSap+nEpdWADqvUbsId4EyNoo=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
32,21,raOSap+nEpdWADqvUbsId4EyNoo=,NiXCjaQog5u38szHEZ4QrKLNOBg=
44,21,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
42,24,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
44,24,raOSap+nEpdWADqvUbsId4EyNoo=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
44,20,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
41,24,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
44,23,raOSap+nEpdWADqvUbsId4EyNoo=,EhLN29INhnRt1DNB8WR7ts6ATKg=
42,20,raOSap+nEpdWADqvUbsId4EyNoo=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
33,20,raOSap+nEpdWADqvUbsId4EyNoo=,NiXCjaQog5u38szHEZ4QrKLNOBg=
32,20,raOSap+nEpdWADqvUbsId4EyNoo=,NiXCjaQog5u38szHEZ4QrKLNOBg=
43,24,raOSap+nEpdWADqvUbsId4EyNoo=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
43,20,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
41,21,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
42,21,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
43,21,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
40,20,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
39,20,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
40,21,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
37,23,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
39,21,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
42,22,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
43,22,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
43,27,+z90UmKppnirJ0ngoZAIKGOFsrg=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
44,27,+z90UmKppnirJ0ngoZAIKGOFsrg=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
45,27,+z90UmKppnirJ0ngoZAIKGOFsrg=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
46,27,+z90UmKppnirJ0ngoZAIKGOFsrg=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
38,20,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
47,21,+z90UmKppnirJ0ngoZAIKGOFsrg=,EhLN29INhnRt1DNB8WR7ts6ATKg=
47,22,+z90UmKppnirJ0ngoZAIKGOFsrg=,EhLN29INhnRt1DNB8WR7ts6ATKg=
47,20,+z90UmKppnirJ0ngoZAIKGOFsrg=,EhLN29INhnRt1DNB8WR7ts6ATKg=
36,20,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
42,23,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
35,23,+z90UmKppnirJ0ngoZAIKGOFsrg=,NiXCjaQog5u38szHEZ4QrKLNOBg=
43,23,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
40,22,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
34,20,+z90UmKppnirJ0ngoZAIKGOFsrg=,NiXCjaQog5u38szHEZ4QrKLNOBg=
34,21,+z90UmKppnirJ0ngoZAIKGOFsrg=,NiXCjaQog5u38szHEZ4QrKLNOBg=
33,21,+z90UmKppnirJ0ngoZAIKGOFsrg=,NiXCjaQog5u38szHEZ4QrKLNOBg=
36,23,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
37,22,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
46,23,+z90UmKppnirJ0ngoZAIKGOFsrg=,EhLN29INhnRt1DNB8WR7ts6ATKg=
41,22,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
39,22,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
38,23,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
37,20,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
41,23,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
35,20,+z90UmKppnirJ0ngoZAIKGOFsrg=,NiXCjaQog5u38szHEZ4QrKLNOBg=
40,23,+z90UmKppnirJ0ngoZAIKGOFsrg=,+5SnuXkEyd/0DHcxkBBlNg48lwE=
39,23,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
35,22,+z90UmKppnirJ0ngoZAIKGOFsrg=,NiXCjaQog5u38szHEZ4QrKLNOBg=
40,24,+z90UmKppnirJ0ngoZAIKGOFsrg=,IEW+fQlADNz4gJ+Sj2fk8vfYN4A=
36,22,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
38,22,+z90UmKppnirJ0ngoZAIKGOFsrg=,kBBxBaE9IzZiBh5DAkFIkL3XzFE=
47,24,+z90UmKppnirJ0ngoZAIKGOFsrg=,S/AFtUi9moVl9YYLgO4VTNJiiUw=
