-47,-6,QrDBDNuC+HVImE7fbkpZhyzD6js=,oCiBb7Ax0fH4a6udCNd66bnt2jA=
-46,-6,QrDBDNuC+HVImE7fbkpZhyzD6js=,oCiBb7Ax0fH4a6udCNd66bnt2jA=
-45,-7,QrDBDNuC+HVImE7fbkpZhyzD6js=,oCiBb7Ax0fH4a6udCNd66bnt2jA=
-47,-7,QrDBDNuC+HVImE7fbkpZhyzD6js=,oCiBb7Ax0fH4a6udCNd66bnt2jA=
-46,-7,QrDBDNuC+HVImE7fbkpZhyzD6js=,oCiBb7Ax0fH4a6udCNd66bnt2jA=
-45,-6,QrDBDNuC+HVImE7fbkpZhyzD6js=,oCiBb7Ax0fH4a6udCNd66bnt2jA=
-43,-4,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-42,-4,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-44,-4,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-47,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,LHTXtP4/hke8snCF+PkZcfZfV4U=
-45,-5,QrDBDNuC+HVImE7fbkpZhyzD6js=,oCiBb7Ax0fH4a6udCNd66bnt2jA=
-45,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,LHTXtP4/hke8snCF+PkZcfZfV4U=
-46,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,LHTXtP4/hke8snCF+PkZcfZfV4U=
-47,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,LHTXtP4/hke8snCF+PkZcfZfV4U=
-46,-5,QrDBDNuC+HVImE7fbkpZhyzD6js=,oCiBb7Ax0fH4a6udCNd66bnt2jA=
-46,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,LHTXtP4/hke8snCF+PkZcfZfV4U=
-48,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,LHTXtP4/hke8snCF+PkZcfZfV4U=
-48,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,LHTXtP4/hke8snCF+PkZcfZfV4U=
-40,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-39,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-38,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-39,-1,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-38,-1,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-46,-4,QrDBDNuC+HVImE7fbkpZhyzD6js=,LHTXtP4/hke8snCF+PkZcfZfV4U=
-44,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-39,-4,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-45,-4,QrDBDNuC+HVImE7fbkpZhyzD6js=,LHTXtP4/hke8snCF+PkZcfZfV4U=
-45,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,LHTXtP4/hke8snCF+PkZcfZfV4U=
-41,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-41,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-40,-4,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-39,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-43,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-42,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-43,-1,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-42,-1,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-41,-1,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-40,-1,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-42,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-41,-4,QrDBDNuC+HVImE7fbkpZhyzD6js=,UvZrLbJPjlYPMeHDsWzG62s7CLw=
-40,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-38,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-37,-3,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-36,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-34,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-37,-4,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-37,-2,QrDBDNuC+HVImE7fbkpZhyzD6js=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-35,-4,gDe98q+Ge1YdEGvU2cvjdqqz5lg=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-38,-4,gDe98q+Ge1YdEGvU2cvjdqqz5lg=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-36,-3,gDe98q+Ge1YdEGvU2cvjdqqz5lg=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
