-22,6,6kO6urUEiCW3xsLkH9pd/RYtJHg=,LUi/PqklYuhGOapmpaPgA0I/AiA=
-23,6,6kO6urUEiCW3xsLkH9pd/RYtJHg=,LUi/PqklYuhGOapmpaPgA0I/AiA=
-22,3,6kO6urUEiCW3xsLkH9pd/RYtJHg=,1oF/zKVH4OGCmx6loZ7u74nWhbE=
-22,8,6kO6urUEiCW3xsLkH9pd/RYtJHg=,FDlhqeRYEl9g19075p05NsroAmE=
-23,10,6kO6urUEiCW3xsLkH9pd/RYtJHg=,FDlhqeRYEl9g19075p05NsroAmE=
-23,8,6kO6urUEiCW3xsLkH9pd/RYtJHg=,FDlhqeRYEl9g19075p05NsroAmE=
-22,7,6kO6urUEiCW3xsLkH9pd/RYtJHg=,LUi/PqklYuhGOapmpaPgA0I/AiA=
-23,9,6kO6urUEiCW3xsLkH9pd/RYtJHg=,FDlhqeRYEl9g19075p05NsroAmE=
-23,7,6kO6urUEiCW3xsLkH9pd/RYtJHg=,LUi/PqklYuhGOapmpaPgA0I/AiA=
-23,12,6kO6urUEiCW3xsLkH9pd/RYtJHg=,arfDfGUKEfiydI9CU2dyDxpvJOs=
-22,12,6kO6urUEiCW3xsLkH9pd/RYtJHg=,arfDfGUKEfiydI9CU2dyDxpvJOs=
-23,13,6kO6urUEiCW3xsLkH9pd/RYtJHg=,arfDfGUKEfiydI9CU2dyDxpvJOs=
-22,13,6kO6urUEiCW3xsLkH9pd/RYtJHg=,arfDfGUKEfiydI9CU2dyDxpvJOs=
-21,6,6kO6urUEiCW3xsLkH9pd/RYtJHg=,LUi/PqklYuhGOapmpaPgA0I/AiA=
-23,14,6kO6urUEiCW3xsLkH9pd/RYtJHg=,arfDfGUKEfiydI9CU2dyDxpvJOs=
-22,14,6kO6urUEiCW3xsLkH9pd/RYtJHg=,arfDfGUKEfiydI9CU2dyDxpvJOs=
-22,11,6kO6urUEiCW3xsLkH9pd/RYtJHg=,FDlhqeRYEl9g19075p05NsroAmE=
-23,11,6kO6urUEiCW3xsLkH9pd/RYtJHg=,FDlhqeRYEl9g19075p05NsroAmE=
-18,13,x226I1rO8onmkBFlV/3MT4++18E=,+HYqyDUKtsQkPJJyGtVMN928t2w=
-19,14,x226I1rO8onmkBFlV/3MT4++18E=,+HYqyDUKtsQkPJJyGtVMN928t2w=
-18,14,x226I1rO8onmkBFlV/3MT4++18E=,+HYqyDUKtsQkPJJyGtVMN928t2w=
-19,6,x226I1rO8onmkBFlV/3MT4++18E=,lBmblxjxyUfXE5Mh0XqXX+BSQpE=
-20,9,x226I1rO8onmkBFlV/3MT4++18E=,oCkmHDQu22Sj/cVgorpKfYC2o1Q=
-18,12,x226I1rO8onmkBFlV/3MT4++18E=,+HYqyDUKtsQkPJJyGtVMN928t2w=
-18,7,x226I1rO8onmkBFlV/3MT4++18E=,lBmblxjxyUfXE5Mh0XqXX+BSQpE=
-20,8,x226I1rO8onmkBFlV/3MT4++18E=,oCkmHDQu22Sj/cVgorpKfYC2o1Q=
-21,7,x226I1rO8onmkBFlV/3MT4++18E=,LUi/PqklYuhGOapmpaPgA0I/AiA=
-20,6,x226I1rO8onmkBFlV/3MT4++18E=,lBmblxjxyUfXE5Mh0XqXX+BSQpE=
-20,3,x226I1rO8onmkBFlV/3MT4++18E=,WtWFoixISYe3dREHHjeipkRlDGg=
-19,7,x226I1rO8onmkBFlV/3MT4++18E=,lBmblxjxyUfXE5Mh0XqXX+BSQpE=
-20,7,x226I1rO8onmkBFlV/3MT4++18E=,lBmblxjxyUfXE5Mh0XqXX+BSQpE=
-21,9,x226I1rO8onmkBFlV/3MT4++18E=,FDlhqeRYEl9g19075p05NsroAmE=
-19,4,x226I1rO8onmkBFlV/3MT4++18E=,lBmblxjxyUfXE5Mh0XqXX+BSQpE=
-21,2,x226I1rO8onmkBFlV/3MT4++18E=,1oF/zKVH4OGCmx6loZ7u74nWhbE=
-20,12,x226I1rO8onmkBFlV/3MT4++18E=,+HYqyDUKtsQkPJJyGtVMN928t2w=
-20,4,x226I1rO8onmkBFlV/3MT4++18E=,lBmblxjxyUfXE5Mh0XqXX+BSQpE=
-19,2,x226I1rO8onmkBFlV/3MT4++18E=,WtWFoixISYe3dREHHjeipkRlDGg=
-19,12,x226I1rO8onmkBFlV/3MT4++18E=,+HYqyDUKtsQkPJJyGtVMN928t2w=
-20,11,x226I1rO8onmkBFlV/3MT4++18E=,oCkmHDQu22Sj/cVgorpKfYC2o1Q=
-19,8,x226I1rO8onmkBFlV/3MT4++18E=,oCkmHDQu22Sj/cVgorpKfYC2o1Q=
-21,11,x226I1rO8onmkBFlV/3MT4++18E=,FDlhqeRYEl9g19075p05NsroAmE=
-19,9,x226I1rO8onmkBFlV/3MT4++18E=,oCkmHDQu22Sj/cVgorpKfYC2o1Q=
-20,2,x226I1rO8onmkBFlV/3MT4++18E=,WtWFoixISYe3dREHHjeipkRlDGg=
-21,13,x226I1rO8onmkBFlV/3MT4++18E=,arfDfGUKEfiydI9CU2dyDxpvJOs=
-21,12,x226I1rO8onmkBFlV/3MT4++18E=,arfDfGUKEfiydI9CU2dyDxpvJOs=
-19,13,x226I1rO8onmkBFlV/3MT4++18E=,+HYqyDUKtsQkPJJyGtVMN928t2w=
-21,4,x226I1rO8onmkBFlV/3MT4++18E=,LUi/PqklYuhGOapmpaPgA0I/AiA=
-21,3,x226I1rO8onmkBFlV/3MT4++18E=,1oF/zKVH4OGCmx6loZ7u74nWhbE=
-21,5,x226I1rO8onmkBFlV/3MT4++18E=,LUi/PqklYuhGOapmpaPgA0I/AiA=
-20,13,x226I1rO8onmkBFlV/3MT4++18E=,+HYqyDUKtsQkPJJyGtVMN928t2w=
-19,3,x226I1rO8onmkBFlV/3MT4++18E=,WtWFoixISYe3dREHHjeipkRlDGg=
