-71,-46,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-71,-47,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-70,-46,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-70,-47,l0rVSK0PbII1hY8SQp0XXdZVRCQ=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-72,-43,shJg3oIce7/k339sFnfWlLRTXvY=,LSCHA5Ib6FlvIUQhj9b8VTqaEUw=
-71,-43,shJg3oIce7/k339sFnfWlLRTXvY=,LSCHA5Ib6FlvIUQhj9b8VTqaEUw=
-70,-45,shJg3oIce7/k339sFnfWlLRTXvY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-71,-42,shJg3oIce7/k339sFnfWlLRTXvY=,LSCHA5Ib6FlvIUQhj9b8VTqaEUw=
-72,-42,shJg3oIce7/k339sFnfWlLRTXvY=,LSCHA5Ib6FlvIUQhj9b8VTqaEUw=
-73,-47,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-74,-45,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-75,-45,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-74,-48,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-72,-44,shJg3oIce7/k339sFnfWlLRTXvY=,LSCHA5Ib6FlvIUQhj9b8VTqaEUw=
-71,-45,shJg3oIce7/k339sFnfWlLRTXvY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-75,-48,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-72,-47,shJg3oIce7/k339sFnfWlLRTXvY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-72,-46,shJg3oIce7/k339sFnfWlLRTXvY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-66,-43,shJg3oIce7/k339sFnfWlLRTXvY=,WSsBfprhiHYzy7RRRDFY8z0oa6g=
-66,-42,shJg3oIce7/k339sFnfWlLRTXvY=,WSsBfprhiHYzy7RRRDFY8z0oa6g=
-67,-43,shJg3oIce7/k339sFnfWlLRTXvY=,WSsBfprhiHYzy7RRRDFY8z0oa6g=
-74,-46,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-71,-44,shJg3oIce7/k339sFnfWlLRTXvY=,LSCHA5Ib6FlvIUQhj9b8VTqaEUw=
-73,-45,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-73,-46,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-72,-45,shJg3oIce7/k339sFnfWlLRTXvY=,HC5LhG+crUm2TB8+OoXWQpghDc8=
-67,-38,shJg3oIce7/k339sFnfWlLRTXvY=,jY0WmRB6vmIODadyAV6DuylnHoE=
-66,-38,shJg3oIce7/k339sFnfWlLRTXvY=,jY0WmRB6vmIODadyAV6DuylnHoE=
-67,-39,shJg3oIce7/k339sFnfWlLRTXvY=,jY0WmRB6vmIODadyAV6DuylnHoE=
-67,-40,shJg3oIce7/k339sFnfWlLRTXvY=,jY0WmRB6vmIODadyAV6DuylnHoE=
-79,-46,shJg3oIce7/k339sFnfWlLRTXvY=,q4bP/iQZdz/8GjgLB5iUrc+ew5A=
-78,-46,shJg3oIce7/k339sFnfWlLRTXvY=,q4bP/iQZdz/8GjgLB5iUrc+ew5A=
-78,-34,shJg3oIce7/k339sFnfWlLRTXvY=,AP/iznrNkoKMSiTbbGNvGRXIuwM=
-77,-34,shJg3oIce7/k339sFnfWlLRTXvY=,AP/iznrNkoKMSiTbbGNvGRXIuwM=
-77,-35,shJg3oIce7/k339sFnfWlLRTXvY=,AP/iznrNkoKMSiTbbGNvGRXIuwM=
-78,-35,shJg3oIce7/k339sFnfWlLRTXvY=,AP/iznrNkoKMSiTbbGNvGRXIuwM=
-77,-43,shJg3oIce7/k339sFnfWlLRTXvY=,xQN8qXGKpKQ9B4q7WFLrMIIh568=
-80,-42,shJg3oIce7/k339sFnfWlLRTXvY=,xQN8qXGKpKQ9B4q7WFLrMIIh568=
-79,-45,shJg3oIce7/k339sFnfWlLRTXvY=,q4bP/iQZdz/8GjgLB5iUrc+ew5A=
-77,-42,shJg3oIce7/k339sFnfWlLRTXvY=,xQN8qXGKpKQ9B4q7WFLrMIIh568=
-77,-44,shJg3oIce7/k339sFnfWlLRTXvY=,xQN8qXGKpKQ9B4q7WFLrMIIh568=
-78,-44,shJg3oIce7/k339sFnfWlLRTXvY=,xQN8qXGKpKQ9B4q7WFLrMIIh568=
-77,-46,shJg3oIce7/k339sFnfWlLRTXvY=,q4bP/iQZdz/8GjgLB5iUrc+ew5A=
-77,-45,shJg3oIce7/k339sFnfWlLRTXvY=,q4bP/iQZdz/8GjgLB5iUrc+ew5A=
-78,-45,shJg3oIce7/k339sFnfWlLRTXvY=,q4bP/iQZdz/8GjgLB5iUrc+ew5A=
-76,-45,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-78,-43,shJg3oIce7/k339sFnfWlLRTXvY=,xQN8qXGKpKQ9B4q7WFLrMIIh568=
-76,-46,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-75,-46,shJg3oIce7/k339sFnfWlLRTXvY=,8raQso8bYcAQg3x+IDnHM8RG2Vs=
-77,-37,shJg3oIce7/k339sFnfWlLRTXvY=,ntI6N0aM+zTuL20NXMHKdmLsIjU=
-80,-40,shJg3oIce7/k339sFnfWlLRTXvY=,ntI6N0aM+zTuL20NXMHKdmLsIjU=
-77,-41,slyiCG0XNTZbl68jiEz2nxPCY9A=,xQN8qXGKpKQ9B4q7WFLrMIIh568=
-79,-41,slyiCG0XNTZbl68jiEz2nxPCY9A=,xQN8qXGKpKQ9B4q7WFLrMIIh568=
-80,-38,slyiCG0XNTZbl68jiEz2nxPCY9A=,ntI6N0aM+zTuL20NXMHKdmLsIjU=
-80,-41,slyiCG0XNTZbl68jiEz2nxPCY9A=,xQN8qXGKpKQ9B4q7WFLrMIIh568=
-77,-36,slyiCG0XNTZbl68jiEz2nxPCY9A=,AP/iznrNkoKMSiTbbGNvGRXIuwM=
-79,-39,slyiCG0XNTZbl68jiEz2nxPCY9A=,ntI6N0aM+zTuL20NXMHKdmLsIjU=
-80,-39,slyiCG0XNTZbl68jiEz2nxPCY9A=,ntI6N0aM+zTuL20NXMHKdmLsIjU=
-77,-40,slyiCG0XNTZbl68jiEz2nxPCY9A=,ntI6N0aM+zTuL20NXMHKdmLsIjU=
-78,-36,slyiCG0XNTZbl68jiEz2nxPCY9A=,AP/iznrNkoKMSiTbbGNvGRXIuwM=
-79,-35,slyiCG0XNTZbl68jiEz2nxPCY9A=,AP/iznrNkoKMSiTbbGNvGRXIuwM=
