85,362,UJ7kQNq28N+Spe8HPflT66eyXOI=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
86,362,UJ7kQNq28N+Spe8HPflT66eyXOI=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
85,361,UJ7kQNq28N+Spe8HPflT66eyXOI=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
86,361,UJ7kQNq28N+Spe8HPflT66eyXOI=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
89,361,UJ7kQNq28N+Spe8HPflT66eyXOI=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
87,362,UJ7kQNq28N+Spe8HPflT66eyXOI=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
85,353,UJ7kQNq28N+Spe8HPflT66eyXOI=,LA5q5dcSUW588xDjkcUvrPLS5aE=
86,353,UJ7kQNq28N+Spe8HPflT66eyXOI=,LA5q5dcSUW588xDjkcUvrPLS5aE=
85,354,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
86,354,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
90,362,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
87,361,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
90,361,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
86,355,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
85,360,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
86,360,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
84,358,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
85,359,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
84,357,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
85,355,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
87,357,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
87,358,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
89,360,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
90,360,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
87,359,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
87,360,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
91,361,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
91,362,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
85,363,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
86,363,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
88,360,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
86,359,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
94,364,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
94,366,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
94,365,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
93,366,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
93,367,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
94,367,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
93,365,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
93,364,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
88,361,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
95,365,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
95,366,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
86,352,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
85,352,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
95,364,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
86,358,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
93,353,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
95,354,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
94,354,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
94,353,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
93,354,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
92,353,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
87,355,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
92,354,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
87,353,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
82,354,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
80,355,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
80,353,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
81,355,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
81,353,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
82,353,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
82,355,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
83,355,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
86,356,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
88,365,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
91,365,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
88,366,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
89,366,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
90,363,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
91,363,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
87,363,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
88,364,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
88,367,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
89,367,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
92,365,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
92,364,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
91,364,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
90,367,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
80,352,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
84,352,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
81,352,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
85,357,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
89,362,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
88,362,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
84,362,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
84,360,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
84,359,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
84,361,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
85,358,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
95,367,3YVAOM9brAH44bBS1+9gtIykLvw=,iC51HLCBVnMDaWiVRnbB/8Xe4M8=
84,363,3YVAOM9brAH44bBS1+9gtIykLvw=,Yw57sWJgu2+3aJGt8KBpbiXTuSU=
84,354,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
84,353,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
81,354,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
87,356,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
80,354,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
89,365,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
85,356,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
84,356,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
93,352,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
94,352,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
95,353,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
95,355,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
92,355,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
93,355,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
94,355,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
91,360,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
87,352,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
91,367,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
90,364,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
83,352,3YVAOM9brAH44bBS1+9gtIykLvw=,3H/wMZllbJ7lksRSyDtOarR+KCE=
88,363,3YVAOM9brAH44bBS1+9gtIykLvw=,1HZDbsIUxfmF4d5cGyNUVRL+Pik=
95,352,3YVAOM9brAH44bBS1+9gtIykLvw=,+MNlvlV6uPrrCLwVxx2A5ddp7SY=
89,364,3YVAOM9brAH44bBS1+9gtIykLvw=,9Ys9Y78gLVKuv7lgyJAnqPeQqhs=
86,357,3YVAOM9brAH44bBS1+9gtIykLvw=,/0BdjrPGP3apwANtyLeRF6GVihk=
87,354,3YVAOM9brAH44bBS1+9gtIykLvw=,LA5q5dcSUW588xDjkcUvrPLS5aE=
