0,0,ExhE3P789bFkIWQy3bQUkY2cAFE=,FJ7OVxzMYvLWtf8agMiwn14rPWU=
0,1,ExhE3P789bFkIWQy3bQUkY2cAFE=,g9lJ7QOD+qKvL7RiFUyEf9lJA6I=
0,2,ExhE3P789bFkIWQy3bQUkY2cAFE=,RAlQEjinbqMY8LxVWNPxxUoeZE4=
0,3,ExhE3P789bFkIWQy3bQUkY2cAFE=,YQaHLhPXD4Ckfe8+NmQJpurxjN8=
1,1,ExhE3P789bFkIWQy3bQUkY2cAFE=,sI8+eYzpYPf7EmK/Fw1PLWVGPkI=
1,4,ExhE3P789bFkIWQy3bQUkY2cAFE=,ucE3fFp4m7hnZOCD9HeI3zPWofc=
1,0,ExhE3P789bFkIWQy3bQUkY2cAFE=,1ETHZKzVZ+GLaQJ6XyjyWs1HTpg=
1,3,ExhE3P789bFkIWQy3bQUkY2cAFE=,YQaHLhPXD4Ckfe8+NmQJpurxjN8=
1,2,ExhE3P789bFkIWQy3bQUkY2cAFE=,sI8+eYzpYPf7EmK/Fw1PLWVGPkI=
1,9,ExhE3P789bFkIWQy3bQUkY2cAFE=,sI8+eYzpYPf7EmK/Fw1PLWVGPkI=
1,8,ExhE3P789bFkIWQy3bQUkY2cAFE=,YQaHLhPXD4Ckfe8+NmQJpurxjN8=
1,10,QxJRCGCpa7w1/JuICK6/B91822o=,Zpjk+LYZ2i82QBV5tmXCbN12lLM=
1,5,QxJRCGCpa7w1/JuICK6/B91822o=,Zpjk+LYZ2i82QBV5tmXCbN12lLM=
1,7,QxJRCGCpa7w1/JuICK6/B91822o=,BQfof/lQOasAAjai5GSDMYGoXsg=
1,6,QxJRCGCpa7w1/JuICK6/B91822o=,BQfof/lQOasAAjai5GSDMYGoXsg=
2,10,QxJRCGCpa7w1/JuICK6/B91822o=,BQfof/lQOasAAjai5GSDMYGoXsg=
2,7,QxJRCGCpa7w1/JuICK6/B91822o=,2D7beS7grJLyuvXG6nYkTu5Y70Q=
2,8,QxJRCGCpa7w1/JuICK6/B91822o=,O1DQiVpIn5Pao+XvMhGG92ryTps=
2,9,QxJRCGCpa7w1/JuICK6/B91822o=,0mRGzzgCNcgrzYgLjYPd0uHV3Ic=
2,11,QxJRCGCpa7w1/JuICK6/B91822o=,O1DQiVpIn5Pao+XvMhGG92ryTps=
3,11,QxJRCGCpa7w1/JuICK6/B91822o=,SA98MXcP1xdJNHJvLT91whYsmTw=
3,12,QxJRCGCpa7w1/JuICK6/B91822o=,YvRP2NQUaKaCNbcBZRovakOOxgE=
3,10,QxJRCGCpa7w1/JuICK6/B91822o=,tZT6YsPhlK8E63Vl5I2UPadQgCQ=
3,13,QxJRCGCpa7w1/JuICK6/B91822o=,tZT6YsPhlK8E63Vl5I2UPadQgCQ=
4,13,QxJRCGCpa7w1/JuICK6/B91822o=,tZT6YsPhlK8E63Vl5I2UPadQgCQ=
