0,0,i5RTJOIq+DmZ8Ozv3w6bENSZwIA=,jFCVzUk3Wct/Xb0OvFSACsDZtpo=
0,1,i5RTJOIq+DmZ8Ozv3w6bENSZwIA=,Yry1c7KqKDgFM7YKJE1kL+f2FOs=
0,2,IiTmAwGdPd5+J68Fu5XHar326vY=,DEAHIyFWgliZiy620XOexwh70O4=
0,3,IiTmAwGdPd5+J68Fu5XHar326vY=,JD17NwBkPBP5D29T3EOxub9iftk=
0,4,IiTmAwGdPd5+J68Fu5XHar326vY=,7jowXQpLwmBHfT5qcwToFjMpnOo=
0,5,IiTmAwGdPd5+J68Fu5XHar326vY=,7jowXQpLwmBHfT5qcwToFjMpnOo=
0,6,IiTmAwGdPd5+J68Fu5XHar326vY=,VPif7yEw3lzdt2sxmsat4tLaqdM=
0,7,IiTmAwGdPd5+J68Fu5XHar326vY=,LH2J6tpv8065HP0jM4ekmjA1Z1Y=
0,8,IiTmAwGdPd5+J68Fu5XHar326vY=,x3pyUsLunST4MdAIFYyu99MDfhk=
0,9,IiTmAwGdPd5+J68Fu5XHar326vY=,uUTb+lC5CnkpVCtFWEKElc007tA=
0,10,85bUVNGYcxtF96uv/vFB018XApY=,0cuFDahMCY804HPG4RLp+FtBAq4=
0,11,85bUVNGYcxtF96uv/vFB018XApY=,o6Muh8rXsKjBybJ79uwGOMXbfx4=
0,12,85bUVNGYcxtF96uv/vFB018XApY=,ATypEatuFk+mHNdz4pr8b+oCD1s=
0,13,85bUVNGYcxtF96uv/vFB018XApY=,V9muuOs38CjXA3LtpEBiGCdoxmo=
0,14,85bUVNGYcxtF96uv/vFB018XApY=,V9muuOs38CjXA3LtpEBiGCdoxmo=
0,15,85bUVNGYcxtF96uv/vFB018XApY=,Ue+q6UzLCCico4XVgyiLVdyX9Hs=
0,16,85bUVNGYcxtF96uv/vFB018XApY=,7PKDivQMvqxq9MhXWYuL2HOrNjo=
0,17,85bUVNGYcxtF96uv/vFB018XApY=,7PKDivQMvqxq9MhXWYuL2HOrNjo=
1,1,85bUVNGYcxtF96uv/vFB018XApY=,8nf7RQJO0dKC7NbSAvwgX+wtFFg=
1,0,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,ieyL4FLFzxBDe9WmAG/3Q8Fe0AQ=
1,3,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,fk0UYAEfufl18eCiNMS9FJGm2AM=
1,2,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,8nf7RQJO0dKC7NbSAvwgX+wtFFg=
1,7,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,VPif7yEw3lzdt2sxmsat4tLaqdM=
1,8,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,x3pyUsLunST4MdAIFYyu99MDfhk=
1,11,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,F8OrehgrtdzBLEmkc+cf6Zz+C3A=
1,13,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,3lEsv7sk49YXk4EhEfTNgOmCx+A=
1,12,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,xVE07zxyYVfg1yUR25lH9KJ8NbQ=
1,15,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,exD5bK4Atd1TFzXrY7E0h4ZitqM=
1,14,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,uzLfbz3eYQX3/RzEknz0oTH7RwU=
1,17,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,b/kD8rUINbveLZu3CnFSZGGhe7k=
1,16,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,b/kD8rUINbveLZu3CnFSZGGhe7k=
2,2,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,KMKdQ46oVYXb8w7bP6mreaWx2fo=
2,0,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,KA4MUJnNg5eRvUqEIyynligWZRk=
2,1,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,1nKnV81Amt4pijZNXtCWlcGsyaY=
2,10,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,0cuFDahMCY804HPG4RLp+FtBAq4=
2,11,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,670X6aPEKgigPH9WYWkG6GAMNfc=
2,8,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,x3pyUsLunST4MdAIFYyu99MDfhk=
2,9,USQUdB+Nsam6ZXyBEVofIsunde0=,xnfUBL96z5WBRvPhuV0QTuy0GZ8=
2,14,USQUdB+Nsam6ZXyBEVofIsunde0=,wNerUmxF4fR335pDG92YDqOU/5E=
2,15,USQUdB+Nsam6ZXyBEVofIsunde0=,y+QAmkbVF60am/4JwILMNuAhYzA=
2,13,USQUdB+Nsam6ZXyBEVofIsunde0=,eMvmVesDpsaVygtJWsMKwKmwy/w=
2,18,USQUdB+Nsam6ZXyBEVofIsunde0=,UygkOujMDdgHAnpPgK5Z+MblhMo=
2,16,USQUdB+Nsam6ZXyBEVofIsunde0=,vnaEhEWladzBCQKrDrfBrM2bN4I=
2,17,USQUdB+Nsam6ZXyBEVofIsunde0=,0v+anDEPzUGhyjNKw5QSFHT3SOc=
3,3,USQUdB+Nsam6ZXyBEVofIsunde0=,08ZQI9C55agsOP42SkwRZRyazI8=
3,2,USQUdB+Nsam6ZXyBEVofIsunde0=,XPXk/JoIzbmfqEj1teUiFMrXZC0=
3,1,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,/miClurIkVjujZwIcm3D7U1059Y=
3,11,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,XoA6eporkYHNL/8sbYyKvrmyLdo=
3,15,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,N9sK/Hu6eIY0iCfOCWqQxwjiJVA=
3,14,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,lSDY6w5qncgShqvAKJ6yLsGt7eE=
3,13,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,PD5oF2CKxijKkid3wk5ahX27rSw=
3,12,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,zqcy84ug5UcnbnPVio6hkqDSwhU=
3,19,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,7PKDivQMvqxq9MhXWYuL2HOrNjo=
3,18,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,7PKDivQMvqxq9MhXWYuL2HOrNjo=
3,17,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,ys7AVEFQLTKJYVpoHDDO7CMTZrI=
3,16,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,fepsbShAbJkKev9wIM4jMk05l+o=
4,4,xtR+kqV26yMTajRbp1qADNJlwFg=,jKMF87pi56zuiBGImsd557jOyUE=
4,5,xtR+kqV26yMTajRbp1qADNJlwFg=,d1CcWAGhGGa0YBsiY1Ui7X9wEEU=
4,1,xtR+kqV26yMTajRbp1qADNJlwFg=,kiWnT61QR5Wu11vpS9lwEsSjOcw=
4,2,xtR+kqV26yMTajRbp1qADNJlwFg=,04pIK8U1qZUI322qcqkkIgJ6ZQk=
4,3,xtR+kqV26yMTajRbp1qADNJlwFg=,1nKnV81Amt4pijZNXtCWlcGsyaY=
4,12,xtR+kqV26yMTajRbp1qADNJlwFg=,srZu4bfOTj94Y8RH8wH4IBZLw+w=
4,13,rS80y+1Zm2Ka88urfdCVcGaUrms=,MseRTOUuJ1ArjC8WqGt43nRSPT0=
4,14,rS80y+1Zm2Ka88urfdCVcGaUrms=,jE3WPD0S/p3qosj3sz+i0dZEeFM=
4,15,rS80y+1Zm2Ka88urfdCVcGaUrms=,TWzYNyoZsrAbJnU0WLP7EWwqeHw=
4,20,rS80y+1Zm2Ka88urfdCVcGaUrms=,9/RsLaSKDww5UHiZBitE1HefXaQ=
4,21,rS80y+1Zm2Ka88urfdCVcGaUrms=,boOOxJ6Xyd1cdyruJhTSoUBqpi8=
4,22,rS80y+1Zm2Ka88urfdCVcGaUrms=,OwuZNe+8sMNnEOFyDPA1sFqw42Y=
4,16,rS80y+1Zm2Ka88urfdCVcGaUrms=,E1ZL5ENyAy9Y1myq0secITNxFOo=
