4,-9,j+PiKYNFa5i+kcTJbNiX46knzWw=,T1TcfSogmggCmBD5zyu47QF89Tw=
4,-4,j+PiKYNFa5i+kcTJbNiX46knzWw=,pEBAFe+gJcFGYU/MXsyscVPlEzo=
4,-3,j+PiKYNFa5i+kcTJbNiX46knzWw=,pEBAFe+gJcFGYU/MXsyscVPlEzo=
4,-2,j+PiKYNFa5i+kcTJbNiX46knzWw=,VIoxldkLLOsF2MlnBDH41aStwJk=
4,-1,j+PiKYNFa5i+kcTJbNiX46knzWw=,EVzu76L26qptI/v7fl45p/q57go=
4,-8,j+PiKYNFa5i+kcTJbNiX46knzWw=,1NPfjRkR81n4oHX6D7CEokXiHic=
4,-7,j+PiKYNFa5i+kcTJbNiX46knzWw=,tm8fqg9fnYdbFalW5cXLYtHSe8Q=
4,-6,j+PiKYNFa5i+kcTJbNiX46knzWw=,pEBAFe+gJcFGYU/MXsyscVPlEzo=
4,-5,j+PiKYNFa5i+kcTJbNiX46knzWw=,pEBAFe+gJcFGYU/MXsyscVPlEzo=
3,-5,j+PiKYNFa5i+kcTJbNiX46knzWw=,NRIb6jZ00vLQGTKbISq/p+UxWTs=
3,-6,j+PiKYNFa5i+kcTJbNiX46knzWw=,EPwY9BHwmhWuZtCUwdRchkl5KeQ=
3,-7,j+PiKYNFa5i+kcTJbNiX46knzWw=,/TV6IHsCK688Lk/E2o9xY61S7CE=
3,-8,j+PiKYNFa5i+kcTJbNiX46knzWw=,1NPfjRkR81n4oHX6D7CEokXiHic=
3,-1,j+PiKYNFa5i+kcTJbNiX46knzWw=,EVzu76L26qptI/v7fl45p/q57go=
3,-2,j+PiKYNFa5i+kcTJbNiX46knzWw=,4HmvpcKOXhSl3A/1NcyMcAP1Ucc=
3,-3,j+PiKYNFa5i+kcTJbNiX46knzWw=,Rh/k0nGsOI50iTgiQ6Y/7nNNmxU=
3,-4,j+PiKYNFa5i+kcTJbNiX46knzWw=,Rh/k0nGsOI50iTgiQ6Y/7nNNmxU=
2,-6,j+PiKYNFa5i+kcTJbNiX46knzWw=,VSzX3sIjbT8mjFnT4zSfVANOp/4=
2,-5,j+PiKYNFa5i+kcTJbNiX46knzWw=,dxzAI+bRnP8WhK1Ou+DK0S94kEU=
2,-8,j+PiKYNFa5i+kcTJbNiX46knzWw=,Oje4FN6jZRp8rgtIVfIl/cZBdVw=
2,-7,j+PiKYNFa5i+kcTJbNiX46knzWw=,X6xc4iKIQXkhxeSH06vKeYpjvKQ=
2,-2,j+PiKYNFa5i+kcTJbNiX46knzWw=,kRmOc6f+gX76OanVak26HkOiyG8=
2,-1,j+PiKYNFa5i+kcTJbNiX46knzWw=,LAGzIh5UQD36/0dLEP5QSsP64i0=
2,-4,j+PiKYNFa5i+kcTJbNiX46knzWw=,Z6uPrupt5Xc+sQPeqf+pHvBIL5Q=
2,-3,j+PiKYNFa5i+kcTJbNiX46knzWw=,kRmOc6f+gX76OanVak26HkOiyG8=
1,-7,j+PiKYNFa5i+kcTJbNiX46knzWw=,93agCOs1H/2Rwg3qdmcR5WVp2ck=
1,-8,j+PiKYNFa5i+kcTJbNiX46knzWw=,93agCOs1H/2Rwg3qdmcR5WVp2ck=
1,-5,j+PiKYNFa5i+kcTJbNiX46knzWw=,r4bcgQDFCK6knz/RkXxKcGRj/rQ=
