-1,-1,85bUVNGYcxtF96uv/vFB018XApY=,Zp0emiKDkLRtLuIIDJTaif24xUI=
-1,-2,85bUVNGYcxtF96uv/vFB018XApY=,N0Tm7MkhD9u5fq3FGdFv7F78KVc=
-1,-3,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,4xonWMAewRgRRxVMS4mmLv54hy4=
-1,-4,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,vVOVKpoRRfAE6aUCZT4QrzfikNk=
-1,-5,gnYCNcVlDKdJlnBG+gW8SN6C/qI=,3z11Ei3QY2Y2OtqbiRWTVLlwJ6w=
-2,-2,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,GmC41xSa2L41/V3vn14VYkzW3So=
-2,-1,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,0QzIe5RRRDPgJGqx4OAqGCm1RLU=
-2,-4,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,iFtVla9goUk93No9aaVV6WEGhPA=
-2,-3,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,FFuhpwFZqV7JgcU6klFJKdt6cfM=
-2,-5,J1WkLbyofj1+B0jZmOf+tEI9Iy0=,euovx7trkPI/DEQcrPOd4AGI1dk=
-3,-3,USQUdB+Nsam6ZXyBEVofIsunde0=,pXkqjZx3lrdTJRKZ3kpVQ4B8kco=
-3,-4,USQUdB+Nsam6ZXyBEVofIsunde0=,i7X47S32hUt7Sz4N3IbfR+e8qMw=
-3,-1,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,+dX25cTdK0iYs04zjB5AGHOc9yg=
-3,-2,p6RTgeMzb5Z9be0J5MI7EfLc/oE=,TVPah0REVARk6q2qyXuXW2/apRk=
-4,-3,xtR+kqV26yMTajRbp1qADNJlwFg=,u/NsPgek1a3eGJT+niwqQTE5xEo=
-4,-2,xtR+kqV26yMTajRbp1qADNJlwFg=,5u2EmzCR6W0EmkmQZTcqdi1HM14=
-4,-1,xtR+kqV26yMTajRbp1qADNJlwFg=,AlFFEcvDgWZwniLULhTutkIu4DM=
-5,-1,+2nqH8MyHBDRTlVwX9h7bUeZ/xQ=,+1RAgxeemhslxhpB3xXZ2b/bXVc=
-5,-2,+2nqH8MyHBDRTlVwX9h7bUeZ/xQ=,pbDxNexX+3EhthYmTafvEDc+Zq4=
-6,-2,UEWGxfWSfLilYlGe9g/DZfjOZXg=,oGa0RFFZKnVaIlgVq+qSKzrKUgA=
-6,-1,UEWGxfWSfLilYlGe9g/DZfjOZXg=,H9WEaMOiqdD34EyjaTvqshNll0M=
