-4,4,j+PiKYNFa5i+kcTJbNiX46knzWw=,g3ooHsHeizQPkwI/vSnN3ATdiaw=
-4,5,j+PiKYNFa5i+kcTJbNiX46knzWw=,d98WS69Rl+8DmuaXmw5P/1ZW5oc=
-4,6,j+PiKYNFa5i+kcTJbNiX46knzWw=,d98WS69Rl+8DmuaXmw5P/1ZW5oc=
-4,7,j+PiKYNFa5i+kcTJbNiX46knzWw=,oEznlhObOcpsXeRbxxRsMc35+0Y=
-4,0,j+PiKYNFa5i+kcTJbNiX46knzWw=,7vNgZ9QnijRyNt56ZTWe1OLFY5k=
-4,1,j+PiKYNFa5i+kcTJbNiX46knzWw=,7/WqsUzGsdo4zhPIx74fS30l0iU=
-4,2,j+PiKYNFa5i+kcTJbNiX46knzWw=,33lPNEOCgqPsbtwYFyfvM2Y2mIc=
-4,3,j+PiKYNFa5i+kcTJbNiX46knzWw=,m0PRZEv+ADslAvw0SAtBRdSbAVg=
-3,5,j+PiKYNFa5i+kcTJbNiX46knzWw=,5BL3LpR4FFj1MqqTV3LYG/tR++A=
-3,4,j+PiKYNFa5i+kcTJbNiX46knzWw=,6SfCgGy9Gi8JT3npmWfgYgWIsqc=
-3,7,j+PiKYNFa5i+kcTJbNiX46knzWw=,oEznlhObOcpsXeRbxxRsMc35+0Y=
-3,6,j+PiKYNFa5i+kcTJbNiX46knzWw=,iv8QiLM+E6fCcP/bAlZN16JUbMk=
-3,1,j+PiKYNFa5i+kcTJbNiX46knzWw=,S7UwEC8MkBGokmyZmugPDRoNzls=
-3,0,j+PiKYNFa5i+kcTJbNiX46knzWw=,vs7PMeIpzrf/Sv07qadLMAbhieM=
-3,3,j+PiKYNFa5i+kcTJbNiX46knzWw=,I1BKnG5WQIQnjBLRsbpAP14pnFs=
-3,2,j+PiKYNFa5i+kcTJbNiX46knzWw=,I1BKnG5WQIQnjBLRsbpAP14pnFs=
-2,6,j+PiKYNFa5i+kcTJbNiX46knzWw=,fhgkyGgeuRiahuZCxWDqvZ50K0k=
-2,7,j+PiKYNFa5i+kcTJbNiX46knzWw=,VQgGOpLcjxLWWSrd2FUc/uSBZ8U=
-2,4,j+PiKYNFa5i+kcTJbNiX46knzWw=,SVy/EqUUdko4+sgvNnWAf2QcNmA=
-2,5,j+PiKYNFa5i+kcTJbNiX46knzWw=,6Nxx5B5jgS87+TP8KOjrFEO0v4E=
-2,2,j+PiKYNFa5i+kcTJbNiX46knzWw=,I1BKnG5WQIQnjBLRsbpAP14pnFs=
-2,3,j+PiKYNFa5i+kcTJbNiX46knzWw=,I1BKnG5WQIQnjBLRsbpAP14pnFs=
-2,0,j+PiKYNFa5i+kcTJbNiX46knzWw=,jJl9Hj+sUXWwjAODMA6at1FuH7k=
-2,1,j+PiKYNFa5i+kcTJbNiX46knzWw=,I1BKnG5WQIQnjBLRsbpAP14pnFs=
-1,7,j+PiKYNFa5i+kcTJbNiX46knzWw=,hH+BwKeFW07WfB/9AVbfAsYrK+w=
-1,6,j+PiKYNFa5i+kcTJbNiX46knzWw=,hH+BwKeFW07WfB/9AVbfAsYrK+w=
-1,5,j+PiKYNFa5i+kcTJbNiX46knzWw=,hH+BwKeFW07WfB/9AVbfAsYrK+w=
-1,4,j+PiKYNFa5i+kcTJbNiX46knzWw=,qVqoCQ1ydONDJm7jTycMz+AtO7U=
-1,3,j+PiKYNFa5i+kcTJbNiX46knzWw=,ul4OpnllIylZTd1PTx6yRtiOKfU=
-1,2,j+PiKYNFa5i+kcTJbNiX46knzWw=,ul4OpnllIylZTd1PTx6yRtiOKfU=
-1,1,a5072gcL87cQEPC2Cj0RVohtdYw=,ul4OpnllIylZTd1PTx6yRtiOKfU=
-1,0,a5072gcL87cQEPC2Cj0RVohtdYw=,Dz/dbFFNryDevb9BvG/h2zMyxu0=
-8,0,a5072gcL87cQEPC2Cj0RVohtdYw=,173rF4/NUJHdk3StWv7V9GuDm1I=
-8,1,a5072gcL87cQEPC2Cj0RVohtdYw=,NQZiZAXfOcmm5SherB9cV+UVZ8I=
-8,2,a5072gcL87cQEPC2Cj0RVohtdYw=,Pwtz5tL/HVrLw79cQZP6h01IZxE=
-8,3,a5072gcL87cQEPC2Cj0RVohtdYw=,Pwtz5tL/HVrLw79cQZP6h01IZxE=
-8,4,a5072gcL87cQEPC2Cj0RVohtdYw=,Pwtz5tL/HVrLw79cQZP6h01IZxE=
-8,5,a5072gcL87cQEPC2Cj0RVohtdYw=,Pwtz5tL/HVrLw79cQZP6h01IZxE=
-8,6,a5072gcL87cQEPC2Cj0RVohtdYw=,wB94CXNZvngnlABXM6+Iv1E3EsY=
