27,99,tNEiSAoKyd1PxAMb+DKAeQm57eE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
27,98,tNEiSAoKyd1PxAMb+DKAeQm57eE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
27,97,tNEiSAoKyd1PxAMb+DKAeQm57eE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
27,96,tNEiSAoKyd1PxAMb+DKAeQm57eE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
26,96,tNEiSAoKyd1PxAMb+DKAeQm57eE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
26,97,tNEiSAoKyd1PxAMb+DKAeQm57eE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
25,96,Ai8pDyZ8pJzx0bLyAvEFkaMhH+4=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
31,105,Ai8pDyZ8pJzx0bLyAvEFkaMhH+4=,9sgvYKSJeAtc9T4YZa30qWBVuSQ=
31,104,Ai8pDyZ8pJzx0bLyAvEFkaMhH+4=,9sgvYKSJeAtc9T4YZa30qWBVuSQ=
31,103,Ai8pDyZ8pJzx0bLyAvEFkaMhH+4=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
30,104,Ai8pDyZ8pJzx0bLyAvEFkaMhH+4=,9sgvYKSJeAtc9T4YZa30qWBVuSQ=
30,102,Ai8pDyZ8pJzx0bLyAvEFkaMhH+4=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
30,103,6qXi6i9RJDI/RWQ810Lm7JfURaE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
30,101,6qXi6i9RJDI/RWQ810Lm7JfURaE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
29,101,6qXi6i9RJDI/RWQ810Lm7JfURaE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
29,100,6qXi6i9RJDI/RWQ810Lm7JfURaE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
29,102,6qXi6i9RJDI/RWQ810Lm7JfURaE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
28,100,6qXi6i9RJDI/RWQ810Lm7JfURaE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
28,98,6qXi6i9RJDI/RWQ810Lm7JfURaE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
28,99,6qXi6i9RJDI/RWQ810Lm7JfURaE=,2JQgQ3aJhYHwvq8+LNTVbdjbkrI=
