-1,-1,a5072gcL87cQEPC2Cj0RVohtdYw=,+jhxtjRM+2ynOGQjTjzP+6gDrHo=
-1,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,+jhxtjRM+2ynOGQjTjzP+6gDrHo=
-1,-3,a5072gcL87cQEPC2Cj0RVohtdYw=,+jhxtjRM+2ynOGQjTjzP+6gDrHo=
-1,-4,a5072gcL87cQEPC2Cj0RVohtdYw=,+jhxtjRM+2ynOGQjTjzP+6gDrHo=
-2,-2,8N7I43GbEzrIDsu2LFCgRsM/deU=,SuQ0CMeHLKs1Wdr8b1XHnM7POBw=
-2,-1,8N7I43GbEzrIDsu2LFCgRsM/deU=,SuQ0CMeHLKs1Wdr8b1XHnM7POBw=
-2,-4,8N7I43GbEzrIDsu2LFCgRsM/deU=,SuQ0CMeHLKs1Wdr8b1XHnM7POBw=
-2,-3,8N7I43GbEzrIDsu2LFCgRsM/deU=,SuQ0CMeHLKs1Wdr8b1XHnM7POBw=
-3,-3,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
-3,-4,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
-3,-1,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
-3,-2,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
-4,-4,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
-4,-3,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
-4,-2,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
-4,-1,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
-5,-2,8N7I43GbEzrIDsu2LFCgRsM/deU=,5K+lKN3O4ektLz7cPwrjVsV6loU=
-5,-3,8N7I43GbEzrIDsu2LFCgRsM/deU=,GCMuRLVt1RxDB5eCFs4EpMqIbgk=
