-5,0,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,5X5c4Dm9P8Y+phaigWaO2KSucIw=
-5,1,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,tiNkTP7u/AvcCnYv/Tj/eU6Rn1k=
-4,4,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,Pue89Rzqxg3zBJ1YTdT+25Eftk0=
-4,0,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,8Ke/KooboSO0gIOx5S5R9gKWuTE=
-4,2,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,8Ke/KooboSO0gIOx5S5R9gKWuTE=
-4,3,PGXN7v/NHZ+0hOE8DNgwGicLXjc=,qLs13700RU8emOdDW1KSrpL7cLY=
-3,5,iRpzviPwyxp50kOHmCoP+TDVaHg=,N+QlnEHOJL3YTzFFk/Xghq/u1r4=
-3,4,iRpzviPwyxp50kOHmCoP+TDVaHg=,UJJIXOBiyutiEMMdW26xlG4EmLQ=
-3,1,iRpzviPwyxp50kOHmCoP+TDVaHg=,vWzx3kleFRINsHHs4wBWh/lVTnw=
-3,0,iRpzviPwyxp50kOHmCoP+TDVaHg=,DOZwILel9OG7DedRYbPIQCB0g4M=
-3,3,iRpzviPwyxp50kOHmCoP+TDVaHg=,sF0740RTv7NyjZ5mfGAGWpjFl8o=
-3,2,iRpzviPwyxp50kOHmCoP+TDVaHg=,wq+3pBU56HPkLsOh8509dvHzG6s=
-2,6,iRpzviPwyxp50kOHmCoP+TDVaHg=,CzH/Dcwbso5YCsomDRvYBAScZsQ=
-2,5,4l+Q7rXKYuoDoERHoyruiGipqUE=,nyoReAyOiW54XnAMOHM3PG9BLPo=
-2,2,4l+Q7rXKYuoDoERHoyruiGipqUE=,7mD96+zfnOEYpXvFcolTUQDrEiU=
-2,0,4l+Q7rXKYuoDoERHoyruiGipqUE=,ZIwFZhjQhjh7gcHr3gYn+BRhhaA=
-2,1,4l+Q7rXKYuoDoERHoyruiGipqUE=,hR84c87AXVHMD4xdOdDLg0PoGiM=
-1,7,4l+Q7rXKYuoDoERHoyruiGipqUE=,71ShvBaoe9eyDKk3+aPEMibXVuQ=
-1,6,nEUp1y6nzWlDH7ynB3SrhLStc9I=,VQjn9nvKI3g09SnGjlkudeu4xVY=
-1,5,nEUp1y6nzWlDH7ynB3SrhLStc9I=,cIvs4XMsyQQQxhHGRGonZi53EQw=
-1,3,nEUp1y6nzWlDH7ynB3SrhLStc9I=,Xn0ypbyXEyuFi0R8XcNkm3Wx48c=
-1,2,nEUp1y6nzWlDH7ynB3SrhLStc9I=,9Ay1TFq1ypmrrfScVymj+JspGiU=
-1,1,nEUp1y6nzWlDH7ynB3SrhLStc9I=,+4W77BM8uSFbc0OJwcyz/Ve3ZXk=
-1,0,nEUp1y6nzWlDH7ynB3SrhLStc9I=,RqptXZ3pK+zqnyNukH6uF7pTgfQ=
-1,4,nEUp1y6nzWlDH7ynB3SrhLStc9I=,tdNlNMbnkZL/MGnjpQ5NFEcRhjY=
