2,-5,a5072gcL87cQEPC2Cj0RVohtdYw=,ZJB635Gj5QaVRq5FRDStcb+5kpY=
2,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,SmHqaFkTMnI/Lof+JJwI7wHZceQ=
2,-1,a5072gcL87cQEPC2Cj0RVohtdYw=,SmHqaFkTMnI/Lof+JJwI7wHZceQ=
2,-4,a5072gcL87cQEPC2Cj0RVohtdYw=,SmHqaFkTMnI/Lof+JJwI7wHZceQ=
2,-3,a5072gcL87cQEPC2Cj0RVohtdYw=,SmHqaFkTMnI/Lof+JJwI7wHZceQ=
1,-3,a5072gcL87cQEPC2Cj0RVohtdYw=,+jhxtjRM+2ynOGQjTjzP+6gDrHo=
1,-4,a5072gcL87cQEPC2Cj0RVohtdYw=,+jhxtjRM+2ynOGQjTjzP+6gDrHo=
1,-1,a5072gcL87cQEPC2Cj0RVohtdYw=,+jhxtjRM+2ynOGQjTjzP+6gDrHo=
1,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,+jhxtjRM+2ynOGQjTjzP+6gDrHo=
0,-4,8N7I43GbEzrIDsu2LFCgRsM/deU=,SuQ0CMeHLKs1Wdr8b1XHnM7POBw=
0,-3,8N7I43GbEzrIDsu2LFCgRsM/deU=,SuQ0CMeHLKs1Wdr8b1XHnM7POBw=
0,-2,8N7I43GbEzrIDsu2LFCgRsM/deU=,KpcPt5bqUMtd1Dx7QESHmZRbgR8=
0,-1,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
3,-1,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
3,-2,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
3,-3,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
3,-4,8N7I43GbEzrIDsu2LFCgRsM/deU=,XihRxEZLeY3uHqHP5wd46R+hvU8=
