20,-18,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
21,-18,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
22,-18,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
19,-18,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
18,-18,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
17,-18,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
22,-19,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
21,-19,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
20,-19,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
19,-19,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
18,-19,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
17,-19,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
21,-20,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
20,-20,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
19,-20,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
18,-20,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
17,-20,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
21,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
20,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
19,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
18,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
17,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
20,-22,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
19,-22,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
18,-22,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
17,-22,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
18,-23,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
17,-23,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
17,-17,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
18,-17,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
19,-17,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
20,-17,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
21,-17,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
22,-17,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
26,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
27,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
28,-20,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
29,-20,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
24,-23,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
28,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
23,-18,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
29,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
23,-22,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
30,-20,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
30,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
25,-23,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
24,-18,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
27,-22,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
25,-22,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
24,-22,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
23,-19,31h4muf5nqlt+JSZOkaM5+HRS+0=,7WXXQLkOrrNtVJuNQjxobMJe4ig=
25,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
24,-21,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
25,-20,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
30,-23,31h4muf5nqlt+JSZOkaM5+HRS+0=,+YJ/FPVE7r8v0kzpClmBPiRqDl8=
