26,-42,PK8Q3dlNyvpZ8t6EOgewDgC3MA8=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
27,-42,PK8Q3dlNyvpZ8t6EOgewDgC3MA8=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
25,-47,PK8Q3dlNyvpZ8t6EOgewDgC3MA8=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
26,-47,PK8Q3dlNyvpZ8t6EOgewDgC3MA8=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
27,-47,PK8Q3dlNyvpZ8t6EOgewDgC3MA8=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
28,-47,PK8Q3dlNyvpZ8t6EOgewDgC3MA8=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
29,-47,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
28,-43,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
27,-43,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
26,-43,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
28,-44,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
27,-44,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
26,-44,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
25,-44,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
30,-45,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
29,-45,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
28,-45,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
27,-45,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
26,-45,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
25,-45,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
30,-46,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
29,-46,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
28,-46,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
27,-46,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
26,-46,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
25,-46,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
30,-47,CQSsURVfibvbivgJ8eaUXjAZnHs=,Ah3ZUE2MSgx28bzr2KBTDXUofic=
27,-37,CQSsURVfibvbivgJ8eaUXjAZnHs=,o6uHDG2BOmg9cE6yKzvkeR+brno=
26,-35,CQSsURVfibvbivgJ8eaUXjAZnHs=,o6uHDG2BOmg9cE6yKzvkeR+brno=
28,-34,CQSsURVfibvbivgJ8eaUXjAZnHs=,o6uHDG2BOmg9cE6yKzvkeR+brno=
27,-34,CQSsURVfibvbivgJ8eaUXjAZnHs=,o6uHDG2BOmg9cE6yKzvkeR+brno=
30,-38,CQSsURVfibvbivgJ8eaUXjAZnHs=,o6uHDG2BOmg9cE6yKzvkeR+brno=
26,-34,CQSsURVfibvbivgJ8eaUXjAZnHs=,o6uHDG2BOmg9cE6yKzvkeR+brno=
25,-34,CQSsURVfibvbivgJ8eaUXjAZnHs=,o6uHDG2BOmg9cE6yKzvkeR+brno=
30,-36,CQSsURVfibvbivgJ8eaUXjAZnHs=,o6uHDG2BOmg9cE6yKzvkeR+brno=
