-63,75,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-60,76,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-63,74,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-59,79,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-64,75,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-58,73,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-61,72,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-59,78,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-61,76,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-61,77,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-60,78,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-61,78,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-62,78,IxkHARjhFnzQQRWKaaBraiz/bUw=,QoaVHR9C6xcQjxohss81KHCK9wY=
-63,78,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-64,78,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-59,74,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-62,76,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-60,74,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-63,76,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-64,76,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-60,79,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-59,77,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-58,72,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-62,77,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-61,74,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-59,73,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-63,77,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-64,77,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-63,72,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-64,72,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-60,73,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-61,73,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-62,73,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-63,73,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-59,72,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-60,72,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-64,74,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-61,79,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-62,79,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-63,79,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-62,74,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-64,79,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-60,75,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-61,75,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-62,72,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-60,77,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-64,73,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-58,79,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-62,75,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-58,78,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-51,74,iKZ3Cex42UryJcsAV8WqceUnGc0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-50,74,iKZ3Cex42UryJcsAV8WqceUnGc0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-49,74,iKZ3Cex42UryJcsAV8WqceUnGc0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-59,76,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-57,73,iKZ3Cex42UryJcsAV8WqceUnGc0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-49,73,iKZ3Cex42UryJcsAV8WqceUnGc0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-49,79,iKZ3Cex42UryJcsAV8WqceUnGc0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-50,73,iKZ3Cex42UryJcsAV8WqceUnGc0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
