-50,5,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-55,4,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-56,4,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-51,5,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-56,3,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-52,5,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-50,6,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-51,6,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-52,6,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-53,6,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-53,5,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-55,3,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-54,5,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-50,7,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-55,5,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-52,3,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-53,1,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-52,2,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-56,5,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-54,1,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-54,6,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-53,3,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-55,1,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-56,1,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-51,7,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-53,2,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-54,3,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-53,4,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-55,6,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-56,6,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-54,2,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-52,7,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-53,7,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-51,4,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-54,7,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-55,2,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-56,2,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-55,7,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-52,4,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-54,4,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-50,4,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-49,1,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-49,5,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-49,7,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-49,6,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-56,7,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-49,4,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-56,0,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-55,0,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-54,0,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-50,0,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-49,2,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-51,0,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-49,3,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-49,0,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-50,1,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-53,0,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-51,3,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-52,1,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-50,3,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-50,2,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-52,0,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-51,2,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-51,1,heZ48d/Su2mWxlJG4kIs+fDVAHw=,jhWLOqSg/KLKSrVenXPVExwCHbM=
-47,25,+Pe6mWpsrMPhI2QIHXlnHRLg+nA=,arfDfGUKEfiydI9CU2dyDxpvJOs=
-46,25,+Pe6mWpsrMPhI2QIHXlnHRLg+nA=,arfDfGUKEfiydI9CU2dyDxpvJOs=
-45,25,+Pe6mWpsrMPhI2QIHXlnHRLg+nA=,arfDfGUKEfiydI9CU2dyDxpvJOs=
