68,200,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
71,200,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
67,203,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
70,200,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
65,203,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
64,203,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
71,202,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
71,201,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
67,200,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
70,202,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
69,202,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
68,202,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
69,205,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
70,201,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
67,202,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
66,206,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
69,204,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
69,201,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
67,207,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
68,201,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
69,200,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
67,201,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
65,206,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
66,207,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
65,204,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
65,207,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
64,206,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
65,205,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
64,207,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
71,206,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
64,205,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
71,204,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
70,204,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
64,204,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
71,203,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
70,203,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
71,205,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
69,203,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
68,203,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
70,205,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
70,206,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
66,200,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
71,207,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
64,202,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
65,202,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
69,206,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
66,203,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
68,206,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,63i1iZGaFEBuKwVS++5YUcODDNo=
