12,12,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
11,12,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
10,12,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
9,12,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
14,13,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
13,9,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
12,9,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
11,9,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
13,13,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
12,13,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
10,9,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
9,9,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
11,13,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
14,14,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
14,11,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
10,13,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
13,11,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
9,13,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
13,14,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
12,11,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
11,11,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
10,11,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
12,14,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
9,11,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
11,14,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
14,10,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
13,10,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
12,10,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
10,14,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
11,10,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
10,10,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
9,10,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
9,14,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
14,12,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
13,12,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
12,2,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
11,2,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
11,0,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
10,2,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
9,2,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
11,8,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
13,3,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
10,0,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
15,1,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
12,3,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
10,8,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
10,6,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
9,6,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
9,0,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
9,8,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
11,7,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
15,5,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
14,5,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
13,5,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
10,7,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
9,7,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
12,1,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
15,6,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
11,1,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
10,1,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
9,1,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
15,4,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
13,4,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
14,0,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,W4N420uc9fWbwbBOEMx6QDSp4to=
12,8,fZrWCNy6iZ9GMs2D74zhVAXW4KA=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
6,11,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
8,14,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
7,9,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
6,9,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
7,14,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
8,12,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
6,14,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
7,10,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
6,10,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
7,13,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
7,12,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
8,13,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
6,13,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
7,11,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
8,11,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
6,12,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
8,9,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
8,10,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
12,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
13,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
14,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
9,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
10,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
11,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
6,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
7,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
8,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,6EmCaI7Hi3JNlkmb8DffbM3QiPY=
5,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
4,13,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
4,15,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
5,14,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
4,12,2cLJVnsfkRVZRLC0839+sjb7Rl8=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
2,12,3cLlYWtSI5LjU85DgYllvPo8Oqg=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
4,14,3cLlYWtSI5LjU85DgYllvPo8Oqg=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
3,12,3cLlYWtSI5LjU85DgYllvPo8Oqg=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
3,15,3cLlYWtSI5LjU85DgYllvPo8Oqg=,xZ+DtmYMk8qpdAqkxMI+bPkp0lc=
