57,-167,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
57,-165,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
58,-163,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
60,-162,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
58,-165,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
57,-166,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
59,-163,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
60,-163,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
59,-165,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
58,-164,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
61,-163,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
60,-165,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
62,-163,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
61,-165,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
59,-162,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
62,-167,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
57,-163,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
61,-167,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
62,-166,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
61,-166,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
60,-167,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
62,-164,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
61,-164,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
57,-164,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
58,-162,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
60,-166,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
59,-166,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
57,-162,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
60,-164,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
59,-167,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
62,-162,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
58,-167,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
62,-165,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
59,-164,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
61,-162,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
58,-166,WHU7IPX699tymFBan9d1Qo+IX94=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
49,-173,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,uhI5hTUizZ7i6/+HRJpuGkBXGHc=
50,-173,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,uhI5hTUizZ7i6/+HRJpuGkBXGHc=
51,-173,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,uhI5hTUizZ7i6/+HRJpuGkBXGHc=
52,-173,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,uhI5hTUizZ7i6/+HRJpuGkBXGHc=
52,-174,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,uhI5hTUizZ7i6/+HRJpuGkBXGHc=
56,-167,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,yMmLMFVJWrF4qepDRpTaLIDUYiQ=
52,-162,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,HzwkSycu9K9yV5IhtCCSXET1yRo=
53,-162,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,HzwkSycu9K9yV5IhtCCSXET1yRo=
54,-162,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,HzwkSycu9K9yV5IhtCCSXET1yRo=
51,-168,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,HzwkSycu9K9yV5IhtCCSXET1yRo=
52,-168,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,HzwkSycu9K9yV5IhtCCSXET1yRo=
53,-168,OW8xWWb1qcuIFkI9KLAsiV7RQ6Y=,HzwkSycu9K9yV5IhtCCSXET1yRo=
