-12,-12,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,a4krtERjwhX28teLuk8IvdlJRyI=
-11,-12,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,a4krtERjwhX28teLuk8IvdlJRyI=
-12,-11,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,a4krtERjwhX28teLuk8IvdlJRyI=
-14,-8,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-15,-1,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-14,-1,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-13,-7,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-12,-7,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-13,-1,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-13,-2,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-14,-2,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-15,-2,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-14,-9,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,a4krtERjwhX28teLuk8IvdlJRyI=
-13,-3,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-14,-3,dh8OF7aZkQkvbxmCvFpGY/g0BjA=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-7,-11,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-6,-10,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-7,-10,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-8,-10,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-6,-11,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-9,-9,XN55EV0vqMJK2OUnowlzPrraavo=,a4krtERjwhX28teLuk8IvdlJRyI=
-6,-9,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-7,-9,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-8,-9,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-7,-12,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-9,-12,XN55EV0vqMJK2OUnowlzPrraavo=,a4krtERjwhX28teLuk8IvdlJRyI=
-8,-12,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-5,-9,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-6,-12,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-8,-11,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-5,-12,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-5,-11,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-5,-10,XN55EV0vqMJK2OUnowlzPrraavo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-9,-11,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-11,-11,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-9,-10,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-8,-7,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-10,-12,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-12,-10,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-12,-9,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-10,-11,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-11,-10,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-12,-8,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-11,-9,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-11,-8,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-7,-7,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-10,-9,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-6,-7,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-10,-10,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,a4krtERjwhX28teLuk8IvdlJRyI=
-11,-7,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-10,-8,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-10,-7,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-5,-7,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-10,-5,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-1,-10,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,kTIa21fuQtrt3SIvzPCwuG5QLRA=
-8,-8,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,SOMCCNTBMYfKQBJUoSVj1M+6EHM=
-11,-5,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,dgViwMhBZxGrIdfQsUmC/GejKRs=
-12,-5,7OYW0MtwcFrbYTuD8H3UUkN9cQo=,dgViwMhBZxGrIdfQsUmC/GejKRs=
