-73,-39,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-76,-34,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-77,-35,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-73,-38,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-75,-39,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-79,-36,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-75,-40,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-74,-38,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-75,-38,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-76,-38,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-77,-40,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-77,-38,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-78,-38,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-76,-39,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-73,-34,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-76,-40,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
-77,-39,pDyn0UCMJi/o41S/wekX4CLCaBA=,G2PQACcITX1ljcbidlvZSHaCZPY=
