-127,-77,TJx0plbpYXhw2F8/8XmhuGaKTa0=,on1J9YlGzSaqsawiG7l86v3HpEs=
-126,-77,TJx0plbpYXhw2F8/8XmhuGaKTa0=,on1J9YlGzSaqsawiG7l86v3HpEs=
-121,-76,TJx0plbpYXhw2F8/8XmhuGaKTa0=,on1J9YlGzSaqsawiG7l86v3HpEs=
-121,-77,TJx0plbpYXhw2F8/8XmhuGaKTa0=,on1J9YlGzSaqsawiG7l86v3HpEs=
-121,-78,TJx0plbpYXhw2F8/8XmhuGaKTa0=,on1J9YlGzSaqsawiG7l86v3HpEs=
-121,-79,TJx0plbpYXhw2F8/8XmhuGaKTa0=,on1J9YlGzSaqsawiG7l86v3HpEs=
-122,-77,TJx0plbpYXhw2F8/8XmhuGaKTa0=,on1J9YlGzSaqsawiG7l86v3HpEs=
-122,-78,TJx0plbpYXhw2F8/8XmhuGaKTa0=,on1J9YlGzSaqsawiG7l86v3HpEs=
-122,-79,TJx0plbpYXhw2F8/8XmhuGaKTa0=,on1J9YlGzSaqsawiG7l86v3HpEs=
-122,-76,TJx0plbpYXhw2F8/8XmhuGaKTa0=,on1J9YlGzSaqsawiG7l86v3HpEs=
-123,-78,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-123,-79,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-124,-78,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-124,-79,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-123,-76,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-125,-78,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-121,-74,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-122,-74,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-123,-74,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-123,-77,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-124,-74,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-125,-74,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-124,-77,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-125,-79,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-126,-74,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-124,-76,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-121,-75,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-126,-79,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-127,-79,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-122,-75,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-123,-75,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
-125,-76,tzymk26NRh7XAEBfh9B1//n9qCg=,on1J9YlGzSaqsawiG7l86v3HpEs=
