-102,-5,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-103,-5,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-99,-2,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-103,-6,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-101,-3,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-104,-5,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-102,-3,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-103,-3,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-101,-4,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-104,-6,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-102,-4,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-104,-3,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-98,-6,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-98,-4,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-99,-7,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-103,-4,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-100,-7,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-101,-7,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-104,-4,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-102,-7,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-100,-2,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-101,-2,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-98,-2,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-103,-7,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-104,-7,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-99,-6,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-100,-6,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-98,-5,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-98,-7,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-102,-2,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-103,-2,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-104,-2,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-98,-3,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-99,-4,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-99,-3,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-100,-3,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-101,-6,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-99,-5,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-100,-4,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-101,-5,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-102,-6,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-100,-5,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-97,-3,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-97,-5,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-97,-6,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-97,-4,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-97,-2,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-97,-7,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-98,-1,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-103,-1,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
-102,-1,t1lzkFC85+NcX44Rpt2CmzzCyZI=,F5LDjbjl3kVroHEqfwHed46Hzno=
