-24,106,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-23,106,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-21,105,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-22,105,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-23,105,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-24,105,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-17,110,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-18,110,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-19,110,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-20,110,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-21,110,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-22,110,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-23,110,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-24,110,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-17,109,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-18,109,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-19,109,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-20,109,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-21,109,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-22,109,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-23,109,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-24,109,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-18,108,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-19,108,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-20,108,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-21,108,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-22,108,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-23,108,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-24,108,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-19,107,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-20,107,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-21,107,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-22,107,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-23,107,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-24,107,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-20,106,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-21,106,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-22,106,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-23,111,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-22,111,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-21,111,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-20,111,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-19,111,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-18,111,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-17,108,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-17,111,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-24,111,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-32,101,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-32,97,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-32,96,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-31,96,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-28,100,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-29,98,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-26,103,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-27,103,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-28,103,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-30,98,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-29,100,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-29,103,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-30,103,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-31,103,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-32,103,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-26,102,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-27,102,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-29,99,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-30,100,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-31,100,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-28,102,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-29,102,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-30,99,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-30,102,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-31,102,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-32,102,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-27,101,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-28,101,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-32,100,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-31,98,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-32,98,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-31,99,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-32,99,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-30,97,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-31,97,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-29,101,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-30,101,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-31,101,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-20,97,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-19,97,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-18,97,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-17,97,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-22,98,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-30,96,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-29,97,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-21,97,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-22,97,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-25,101,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-26,101,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-28,99,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-25,100,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-17,96,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-18,96,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-29,96,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-19,96,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-27,99,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-25,96,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-20,96,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-21,96,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-22,96,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-23,96,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-25,98,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-25,99,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-28,97,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-24,104,7CbZfztytT+R4T7pzwOj5McH8yM=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-24,103,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-25,103,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-17,101,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-18,101,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-19,101,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-17,100,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-18,100,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-19,100,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-20,100,7CbZfztytT+R4T7pzwOj5McH8yM=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-25,97,7CbZfztytT+R4T7pzwOj5McH8yM=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-17,105,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-18,105,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-21,100,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-26,99,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-24,101,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-22,100,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-27,97,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-23,100,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-23,101,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-26,97,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-24,100,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-17,99,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-18,99,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-19,99,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-22,101,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-25,102,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-20,99,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-21,99,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-22,99,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-21,101,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-20,101,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-19,105,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-28,98,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-17,98,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-24,102,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-20,105,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-18,98,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-19,98,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-20,98,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-23,99,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-24,99,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-17,107,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-23,102,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-18,107,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-21,98,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-17,106,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-27,98,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-18,106,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-27,100,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-22,102,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-26,96,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-28,96,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-21,102,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-19,106,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-26,98,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-27,96,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-26,100,U1L22iDhEUZYHrfwYqH16ACKUP0=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-18,102,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-20,102,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-17,102,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-19,102,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-23,103,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-23,104,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-22,103,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-21,103,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-21,104,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-20,103,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-22,104,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-18,104,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-20,104,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-19,104,U1L22iDhEUZYHrfwYqH16ACKUP0=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-17,103,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-18,103,U1L22iDhEUZYHrfwYqH16ACKUP0=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
