-172,-103,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-171,-103,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-170,-103,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-173,-103,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-174,-103,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-175,-103,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-170,-104,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-171,-104,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-172,-104,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-173,-104,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-174,-104,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-170,-97,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-171,-97,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-172,-97,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-175,-104,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-173,-97,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-174,-97,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-175,-97,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-170,-98,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-171,-98,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-172,-98,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-173,-98,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-174,-98,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-175,-98,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-170,-99,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-171,-99,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-172,-99,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-173,-99,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-174,-99,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-175,-99,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-170,-100,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-171,-100,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-172,-100,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-173,-100,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-174,-100,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-170,-101,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-175,-100,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-171,-101,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-172,-101,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-173,-101,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-174,-101,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-175,-101,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-171,-102,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-170,-102,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-172,-102,U5ncwQ/Kzo1gQc4IziQEqae8IKI=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-173,-102,JsQ+punuyzLgcAXXU7akL4nngbM=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-174,-102,JsQ+punuyzLgcAXXU7akL4nngbM=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-175,-102,JsQ+punuyzLgcAXXU7akL4nngbM=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
-176,-104,JsQ+punuyzLgcAXXU7akL4nngbM=,uhA3uAlbbeQl0jXIgLkCIZ/gXLg=
