36,-95,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
35,-95,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
34,-95,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
33,-95,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
37,-90,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
36,-90,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
35,-90,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
34,-90,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
33,-90,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
38,-91,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
37,-91,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
36,-91,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
35,-91,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
34,-91,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
33,-91,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
38,-92,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
37,-92,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
36,-92,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
35,-92,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
34,-92,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
33,-92,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
38,-93,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
37,-93,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
36,-93,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
35,-93,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
34,-93,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
33,-93,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
38,-94,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
37,-94,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
36,-94,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
35,-94,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
34,-94,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
33,-94,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
38,-95,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
37,-95,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
44,-84,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
45,-82,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
46,-81,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
44,-82,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
45,-87,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
44,-87,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
45,-86,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
45,-81,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
44,-81,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
43,-81,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
44,-86,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
47,-87,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
45,-83,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
44,-83,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
47,-86,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
46,-87,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
47,-82,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
47,-85,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
46,-85,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
47,-84,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
47,-83,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
46,-84,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
46,-82,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
45,-85,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
45,-84,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
44,-85,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
46,-86,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
46,-83,owLPrYsYS6d8lZHmovp6QGXARD0=,qA8ScXtkSk77cudtExlyE6dYik0=
32,-94,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
32,-93,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
32,-92,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
32,-91,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
32,-90,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
32,-95,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
33,-96,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
34,-96,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
35,-96,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
36,-96,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
37,-96,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
38,-96,owLPrYsYS6d8lZHmovp6QGXARD0=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
47,-81,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
32,-96,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,DX4L2zbsO9ExEgk/aJdGzcKkZaA=
32,-88,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
33,-88,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
32,-87,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
41,-83,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
33,-87,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
39,-81,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
41,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
32,-81,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
35,-81,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
34,-81,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
33,-81,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
42,-83,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
43,-83,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
36,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
38,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
34,-88,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
37,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
41,-81,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
35,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
34,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
42,-81,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
33,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
42,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
41,-84,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
32,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
42,-84,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
43,-84,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
43,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
34,-87,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
39,-83,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
35,-87,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
40,-82,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
40,-83,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,qA8ScXtkSk77cudtExlyE6dYik0=
32,-86,DCbJhPCG8hYyS/g/JWFLV8VaTBw=,xRTJjCJtJxyi96P8uxpPDnSUPSA=
