-172,-34,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-171,-34,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-170,-34,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-175,-39,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-173,-34,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-170,-37,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-174,-34,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-175,-34,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-170,-35,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-171,-35,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-172,-35,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-173,-35,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-174,-35,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-175,-35,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-172,-37,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-173,-37,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-171,-37,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-174,-37,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-175,-37,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-170,-38,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-171,-38,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-172,-38,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-170,-36,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-171,-36,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-173,-38,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-172,-36,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-174,-38,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-175,-38,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-173,-36,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-170,-39,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-174,-36,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-171,-39,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-175,-36,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-172,-39,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-173,-39,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-174,-39,UdsQfj0JDYSHRXl27xb4zg6ylpU=,U+l52sEaU1kDn21e32u0MwpC32k=
-175,-42,UdsQfj0JDYSHRXl27xb4zg6ylpU=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-174,-42,UdsQfj0JDYSHRXl27xb4zg6ylpU=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-173,-42,UdsQfj0JDYSHRXl27xb4zg6ylpU=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-172,-42,UdsQfj0JDYSHRXl27xb4zg6ylpU=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-171,-42,UdsQfj0JDYSHRXl27xb4zg6ylpU=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-170,-42,UdsQfj0JDYSHRXl27xb4zg6ylpU=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-170,-43,UdsQfj0JDYSHRXl27xb4zg6ylpU=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-171,-43,UdsQfj0JDYSHRXl27xb4zg6ylpU=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
-172,-43,UdsQfj0JDYSHRXl27xb4zg6ylpU=,zRoz6S4zvRZE/+7L0fJwEVfBzo4=
