57,-143,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
58,-143,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
59,-143,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
62,-138,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
60,-143,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
61,-143,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
62,-143,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
57,-142,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
61,-138,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
60,-138,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
59,-138,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
58,-138,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
57,-138,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
62,-139,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
61,-139,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
60,-139,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
59,-139,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
58,-139,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
57,-139,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
62,-140,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
61,-140,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
60,-140,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
59,-140,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
58,-140,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
57,-140,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
62,-141,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
61,-141,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
60,-141,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
59,-141,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
58,-141,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
57,-141,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
62,-142,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
61,-142,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
60,-142,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
59,-142,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
58,-142,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,O/kWwzBLkhEXF/bSJFQ2lxd1Q9g=
52,-130,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,Em7WUFT2S897gFRLyYprDjZcWlQ=
53,-130,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,Em7WUFT2S897gFRLyYprDjZcWlQ=
54,-130,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,Em7WUFT2S897gFRLyYprDjZcWlQ=
62,-135,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,x48iJ2CISvcfe7qy/cKbeXaaiPc=
60,-136,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,x48iJ2CISvcfe7qy/cKbeXaaiPc=
63,-135,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,x48iJ2CISvcfe7qy/cKbeXaaiPc=
59,-133,MfY8aQWeZXWE4VkPF3xGZ8crIvM=,x48iJ2CISvcfe7qy/cKbeXaaiPc=
