-79,9,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-74,14,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-75,14,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-76,14,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-77,14,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-78,14,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-79,14,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-74,13,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-75,13,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-76,13,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-77,13,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-78,13,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-79,13,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-74,12,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-75,12,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
-76,12,ff8ns4EfPv6YQ4VfuUc4hk8gVY8=,6ATYDO454po9kfLBnJ7AZkubzwI=
