-20,38,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-21,38,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-22,38,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-23,38,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-17,37,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-18,37,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-19,37,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-20,37,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-21,37,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-22,37,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-23,37,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-17,36,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-18,36,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-19,36,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-20,36,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-21,36,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-22,36,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-23,36,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-17,35,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-18,35,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-19,35,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-20,35,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-21,35,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-22,35,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-23,35,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-17,34,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-18,34,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-19,34,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-20,34,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-21,34,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-22,34,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-23,34,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-22,33,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-23,33,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-17,38,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-18,38,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-19,38,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-18,42,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-19,43,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-19,42,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-20,42,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-21,42,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-22,42,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-19,46,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-20,46,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-21,46,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-22,46,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-23,46,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-20,45,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-21,45,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-22,45,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-23,45,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-18,41,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-18,39,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-19,39,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-19,41,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-20,41,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-21,41,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-22,41,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-23,41,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-18,40,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-19,40,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-20,40,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-20,39,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-21,40,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-21,39,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-22,39,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-23,39,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-22,40,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-23,40,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-18,43,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-27,38,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-26,38,VHLWHYBbtJRYR+RPEeVJf3eJHSE=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-25,38,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-28,37,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-24,33,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-27,37,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-31,34,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-26,37,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-31,33,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-30,36,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-24,34,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-28,36,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-27,36,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-30,33,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-26,36,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-25,37,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-27,34,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-31,38,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-25,36,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-24,35,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-29,33,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-26,34,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-24,36,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-25,34,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-29,35,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-28,35,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-24,37,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-27,35,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-26,35,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-25,35,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-31,37,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-26,33,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-25,33,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-24,38,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,B1sHSUYLHEBfoSCprSR4rLFyayw=
-30,37,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-29,37,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-32,33,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-32,34,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-32,35,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-32,38,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-32,37,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-32,36,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,/5JIP7kHD3LMcUgtFKrnKc6yV/U=
-23,47,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-22,47,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-21,47,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-20,47,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-19,47,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,AWFxm4Idmmk1z95lz76xVSfXMF8=
-32,45,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,iHP1nGiLKpO0q0HJpXlin2zC9yI=
-31,45,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,iHP1nGiLKpO0q0HJpXlin2zC9yI=
-30,45,DXzJD6vtY8NJrl6KoFU7C5ZYpLs=,iHP1nGiLKpO0q0HJpXlin2zC9yI=
