-156,-58,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-157,-61,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-155,-58,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-156,-61,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-157,-59,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-156,-59,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-157,-63,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-155,-59,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-154,-59,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-157,-62,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-153,-59,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-155,-61,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-154,-58,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-153,-58,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-156,-62,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-159,-57,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-157,-60,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-154,-61,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-158,-57,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-157,-57,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-158,-64,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-156,-60,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-157,-58,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-156,-57,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-155,-57,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-154,-63,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-155,-62,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-158,-59,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-157,-64,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-155,-60,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-156,-64,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-158,-58,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-159,-58,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-155,-63,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-159,-59,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-159,-61,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-160,-58,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-155,-64,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-156,-63,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-153,-61,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-154,-62,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-158,-61,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-153,-64,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-153,-60,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-154,-60,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
