71,-183,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
67,-182,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
70,-182,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
71,-182,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
67,-181,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
68,-181,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
69,-181,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
70,-181,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
71,-181,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
66,-180,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
67,-180,sdNpfWA19xW5tHIWVZWnz+SBLqc=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
68,-180,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
69,-180,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
70,-180,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
71,-180,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
70,-183,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
67,-179,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
68,-179,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
69,-179,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
70,-179,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
71,-179,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
67,-178,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
68,-178,ghrh+ihgv9J7j8kh5geZSA7aWZo=,KNA/40HSeTvc5Bwg1X1/m6uBazc=
