-68,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-69,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-70,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-71,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-65,-8,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-67,-8,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-65,-7,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-66,-7,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-71,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-71,-4,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-69,-8,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-65,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-66,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-67,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-72,-5,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-72,-1,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-80,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-79,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-78,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-77,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-76,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-75,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-80,-8,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-79,-8,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-74,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-73,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-80,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-79,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-78,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-76,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-77,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-75,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-74,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-73,-2,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-80,-1,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-79,-1,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-78,-1,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-77,-1,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-76,-1,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-75,-1,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-74,-1,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-75,-6,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-73,-1,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-65,-4,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-72,-8,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-72,-6,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-65,-6,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-65,-5,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-66,-5,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-67,-5,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-73,-4,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-74,-4,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-72,-7,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-71,-8,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-66,-6,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-73,-6,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-78,-8,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-66,-4,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-75,-4,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
-68,-3,0fEVlfMtec6dG0AyEqBGK9qGIIE=,Ox8s1znZw+Aur5PHTDfd/5aTxj8=
-76,-4,0fEVlfMtec6dG0AyEqBGK9qGIIE=,P0Tw7VaEBVUXDboQuSSj6uqCHyQ=
