17,-79,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
18,-79,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
19,-79,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
20,-79,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
21,-79,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
22,-79,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
22,-75,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
21,-75,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
20,-75,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
19,-75,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
18,-75,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
17,-75,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
22,-76,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
21,-76,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
20,-76,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
20,-74,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
21,-74,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
22,-74,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
17,-78,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
18,-78,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
19,-78,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
19,-76,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
18,-76,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
17,-76,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
22,-77,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
21,-77,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
20,-78,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
21,-78,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
22,-78,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
17,-77,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
18,-77,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
19,-77,Q6fGV5N+sQUYhd6c+tThV6digD4=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
20,-77,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
30,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
30,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
28,-69,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
29,-69,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
30,-69,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
29,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
29,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
29,-67,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
28,-67,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
30,-70,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
29,-71,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
28,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
28,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
27,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
29,-70,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
30,-67,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
30,-71,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
30,-68,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
29,-68,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
28,-68,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
17,-80,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
18,-80,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
19,-80,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
20,-80,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
21,-80,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
22,-80,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
16,-74,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
16,-79,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
22,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
23,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
24,-68,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
24,-70,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
17,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
18,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
19,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
23,-69,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
23,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
25,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
22,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
21,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
20,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
26,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
21,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
16,-78,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
27,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
20,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,xGrVt2/jdjfYvzEqXo3eMTZIEYg=
25,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
16,-77,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
31,-69,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
31,-66,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
31,-68,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
31,-67,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
31,-71,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
31,-70,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
19,-73,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
25,-68,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
18,-73,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
17,-73,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
16,-73,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
19,-74,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
25,-67,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
18,-74,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
17,-74,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,UlF2ny49XY3nWdLK8KgZcCHXtcY=
26,-65,IaCMcDK1y9V2RU1w2hFJ0M22TgM=,sJFAC3+BLAst4GRAz//zbsNxEF8=
