-2,-39,EKNWEh76mIEtdpwqeGoElZ3cyLY=,QohpTnhKrET680AHJT/iE5F4ZgE=
-2,-36,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-1,-38,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-2,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-2,-38,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-3,-38,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-1,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-16,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-16,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-8,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-2,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-2,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-15,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-14,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-16,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-16,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-15,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-3,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-5,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-4,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-9,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-1,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-1,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-6,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-2,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-3,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-10,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-3,-36,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-11,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-4,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-1,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-1,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-1,-36,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-4,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-4,-37,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-4,-36,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-12,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-7,-38,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-13,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-14,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-7,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-6,-38,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
