-104,-47,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-98,-46,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-99,-46,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-100,-46,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-101,-46,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-101,-41,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-102,-46,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-101,-42,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-101,-43,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-102,-43,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-103,-44,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-104,-44,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-102,-41,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-98,-45,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-103,-41,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-104,-41,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-98,-42,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-99,-42,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-100,-42,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-99,-45,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-103,-43,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-100,-45,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-101,-45,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-104,-43,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-98,-47,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-98,-44,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-99,-44,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-100,-44,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-102,-42,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-103,-42,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-104,-42,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-98,-43,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-99,-43,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-101,-44,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
-103,-46,U65k3/hIXbEt7zG+2jzefBDazYw=,e0xmr1bVoOg3VpZU0N9YYfC8VG0=
