145,686,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
145,681,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
146,681,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
150,685,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
149,685,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
148,685,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
147,685,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
146,685,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
145,685,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
150,684,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
149,684,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
148,684,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
147,684,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
146,684,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
145,684,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
150,683,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
149,683,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
148,683,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
147,683,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
146,683,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
145,683,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
150,686,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
149,686,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
150,682,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
149,682,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
148,682,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
147,682,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
148,686,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
147,686,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
146,682,tzymk26NRh7XAEBfh9B1//n9qCg=,cjtjMqM5ixYTPKz9TZilDa+ZUhw=
