43,-63,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
44,-63,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
45,-63,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
46,-63,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
46,-58,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
42,-62,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
44,-62,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
45,-62,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
46,-62,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
44,-61,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
45,-61,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
46,-61,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
45,-60,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
46,-60,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
45,-59,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
46,-59,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
44,-58,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
45,-58,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
40,-63,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
40,-62,9RhW1rMIOlybEL+E/krTMOqjt7I=,M3aIj6C2voRZ7Dtn1VEDoM+F4AU=
39,-63,9RhW1rMIOlybEL+E/krTMOqjt7I=,kdLu1/XXLblzVkM+LuW4aDE+eAw=
